,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"11,400",1999,2017,고소5길,00074,00000,46130,01,0,4646040,고소동,0042,0000,46130,10500,1,한신,11,10,46130-4,59.94,42,46130,20,,
28,,"9,500",1999,2017,고소5길,00074,00000,46130,01,0,4646040,고소동,0042,0000,46130,10500,1,한신,11,13,46130-4,59.94,42,46130,15,,
29,,"19,700",1999,2017,고소5길,00074,00000,46130,01,0,4646040,고소동,0042,0000,46130,10500,1,한신,11,23,46130-4,84.93,42,46130,8,,
30,,"9,700",1991,2017,좌수영로,00205,00000,46130,02,0,3282069,광무동,0928,0014,46130,11200,1,럭키,11,13,46130-9,84.92,928-14,46130,10,,
31,,"10,000",1991,2017,좌수영로,00205,00000,46130,02,0,3282069,광무동,0928,0014,46130,11200,1,럭키,11,14,46130-9,84.92,928-14,46130,12,,
32,,"10,500",1983,2017,남산북6길,00009,00000,46130,01,0,4646185,남산동,1219,0000,46130,11600,1,대도맨션,11,7,46130-11,74.52,1219,46130,3,,
33,,"24,500",2013,2017,신월로,00655,00000,46130,04,0,3282045,국동,0438,0000,46130,11700,1,서희스타힐스,11,1,46130-344,84.8092,438,46130,1,,
34,,"4,750",1989,2017,구봉산길,00052,00000,46130,02,0,4646119,국동,0800,0000,46130,11700,1,중앙하이츠,11,3,46130-22,49.07,800,46130,5,,
