,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"17,400",2013,2017,서외길,00018,00003,45800,01,0,4640315,부안읍 서외리,0631,0000,45800,25022,1,부안서외리(동양프레리),1,5,45800-68,82.0893,631,45800,3,,
1,"5,800",1990,2017,봉신길,00005,00000,45800,01,0,4640251,부안읍 봉덕리,0632,0003,45800,25024,1,동영파크맨션(1),1,2,45800-4,59.64,632-3,45800,1,,
2,"4,000",1990,2017,봉신길,00005,00000,45800,01,0,4640251,부안읍 봉덕리,0632,0003,45800,25024,1,동영파크맨션(1),1,2,45800-4,59.64,632-3,45800,2,,
3,"10,800",1995,2017,봉신길,00019,00000,45800,01,0,4640251,부안읍 봉덕리,0626,0004,45800,25024,1,부안현대,1,5,45800-9,84.62,626-4,45800,1,,
4,"7,400",1998,2017,학동길,00004,00000,45800,01,0,4640668,부안읍 봉덕리,0873,0000,45800,25024,1,봉덕주공,1,5,45800-13,49.62,873,45800,15,,
5,"15,800",2005,2017,오리정로,00172,00000,45800,01,0,3280067,부안읍 봉덕리,0910,0000,45800,25024,1,하이안,1,9,45800-46,84.9234,910,45800,4,,
6,"4,250",1990,2017,봉신길,00005,00000,45800,01,0,4640251,부안읍 봉덕리,0632,0003,45800,25024,1,동영파크맨션(1),1,11,45800-4,59.64,632-3,45800,1,,
7,"7,300",1998,2017,학동길,00004,00000,45800,01,0,4640668,부안읍 봉덕리,0873,0000,45800,25024,1,봉덕주공,1,13,45800-13,49.62,873,45800,9,,
8,"11,500",2003,2017,석정로,00286,00000,45800,01,0,3280054,부안읍 봉덕리,0909,0000,45800,25024,1,봉덕주공2단지,1,21,45800-14,59.92,909,45800,15,,
9,"11,300",1995,2017,봉신길,00019,00000,45800,01,0,4640251,부안읍 봉덕리,0626,0004,45800,25024,1,부안현대,1,30,45800-9,84.62,626-4,45800,4,,
