,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"4,650",1992,2017,송재로,00200,00001,46780,01,0,3290008,보성읍 보성리,0542,0000,46780,25021,1,정산,5,10,46780-2,68.94,542,46780,5,,
1,"21,190",2016,2017,중앙로,00049,00000,46780,01,0,3290018,보성읍 보성리,0093,0001,46780,25021,1,보성센트럴뷰,5,15,46780-53,84.8076,93-1,46780,4,,
2,"21,190",2016,2017,중앙로,00049,00000,46780,01,0,3290018,보성읍 보성리,0093,0001,46780,25021,1,보성센트럴뷰,5,26,46780-53,84.8076,93-1,46780,17,,
3,"18,052",2016,2017,중앙로,00049,00000,46780,01,0,3290018,보성읍 보성리,0093,0001,46780,25021,1,보성센트럴뷰,5,30,46780-53,73.3381,93-1,46780,16,,
4,"10,000",2003,2017,중앙로,00030,00040,46780,01,0,3290018,보성읍 우산리,0007,0002,46780,25022,1,보성장미힐,5,1,46780-11,84.371,7-2,46780,4,,
5,"6,800",2003,2017,중앙로,00030,00040,46780,01,0,3290018,보성읍 우산리,0007,0002,46780,25022,1,보성장미힐,5,20,46780-11,54.407,7-2,46780,13,,
6,"4,000",1991,2017,봉화로,00118,00000,46780,01,0,3290017,보성읍 우산리,0306,0009,46780,25022,1,영진,5,25,46780-3,64.08,306-9,46780,3,,
7,"4,500",1991,2017,봉화로,00118,00000,46780,01,0,3290017,보성읍 우산리,0306,0009,46780,25022,1,영진,5,29,46780-3,59.88,306-9,46780,7,,
8,"9,500",2003,2017,중앙로,00030,00040,46780,01,0,3290018,보성읍 우산리,0007,0002,46780,25022,1,보성장미힐,5,29,46780-11,84.371,7-2,46780,9,,
9,"6,000",1992,2017,시장2길,00021,00000,46780,01,0,4670240,벌교읍 벌교리,0878,0001,46780,25321,1,부영,5,15,46780-5,83.115,878-1,46780,15,,
10,"6,400",1999,2017,홍암로,00116,00010,46780,01,0,3290015,벌교읍 회정리,0486,0000,46780,25338,1,장미,5,8,46780-14,59.37,486,46780,12,,
11,"6,000",1999,2017,홍암로,00116,00010,46780,01,0,3290015,벌교읍 회정리,0486,0000,46780,25338,1,장미,5,14,46780-14,59.37,486,46780,10,,
12,"6,400",1999,2017,홍암로,00116,00010,46780,01,0,3290015,벌교읍 회정리,0486,0000,46780,25338,1,장미,5,25,46780-14,56.89,486,46780,12,,
