,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"9,000",1994,2017,성밖로,00018,00000,46830,01,0,3295070,영암읍 교동리,0045,0000,46830,25022,1,무등파크맨션,1,3,46830-2,85,45,46830,2,,
1,"8,500",1994,2017,성밖로,00018,00000,46830,01,0,3295070,영암읍 교동리,0045,0000,46830,25022,1,무등파크맨션,1,6,46830-2,85,45,46830,9,,
2,"7,500",1994,2017,성밖로,00018,00000,46830,01,0,3295070,영암읍 교동리,0045,0000,46830,25022,1,무등파크맨션,1,23,46830-2,59.95,45,46830,3,,
3,"7,700",2004,2017,잠곡동1길,00042,00000,46830,01,0,4685400,영암읍 춘양리,0420,0000,46830,25027,1,청송드림빌,1,24,46830-17,59.8723,420,46830,5,,
4,"8,000",1999,2017,세가래1길,00017,00000,46830,01,0,4685248,삼호읍 용앙리,0222,0009,46830,25326,1,종원,1,2,46830-21,59.89,222-9,46830,11,,
5,"5,300",1998,2017,대불주거로,00160,00000,46830,01,0,3295043,삼호읍 용앙리,1679,0001,46830,25326,1,금호타운,1,2,46830-24,59.92,1679-1,46830,3,,
6,"5,700",2001,2017,녹색로,01015,00009,46830,01,0,3295110,삼호읍 용앙리,0253,0036,46830,25326,1,길촌파크빌 102동,1,5,46830-14,59.25,253-36,46830,9,,
7,"6,500",1998,2017,대불주거로,00160,00000,46830,01,0,3295043,삼호읍 용앙리,1679,0001,46830,25326,1,금호타운,1,13,46830-24,59.92,1679-1,46830,12,,
8,"6,700",1998,2017,대불주거로,00160,00000,46830,01,0,3295043,삼호읍 용앙리,1679,0001,46830,25326,1,금호타운,1,16,46830-24,59.96,1679-1,46830,11,,
9,"5,164",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,13,46830-27,60,2177-1,46830,6,,
10,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,13,46830-27,59.85,2177-1,46830,8,,
11,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,17,46830-27,59.85,2177-1,46830,10,,
12,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,19,46830-27,59.85,2177-1,46830,3,,
13,"4,674",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,20,46830-27,59.85,2177-1,46830,12,,
14,"5,164",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,23,46830-27,59.85,2177-1,46830,4,,
15,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,23,46830-27,59.85,2177-1,46830,9,,
16,"5,164",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,23,46830-27,60,2177-1,46830,4,,
17,"5,164",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,24,46830-27,60,2177-1,46830,8,,
18,"5,164",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,24,46830-27,60,2177-1,46830,3,,
19,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,24,46830-27,59.85,2177-1,46830,10,,
20,"4,826",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,24,46830-27,59.85,2177-1,46830,9,,
21,"4,674",1998,2017,신항로,00123,00007,46830,01,0,3017001,삼호읍 용당리,2177,0001,46830,25329,1,현대삼호3차아파트,1,24,46830-27,59.85,2177-1,46830,2,,
