,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"3,800",1993,2017,중앙로,00022,00000,48890,01,0,3348050,합천읍 합천리,0850,0006,48890,25021,1,무지개2(다동),7,1,48890-8,44.46,850-6,48890,2,,
1,"10,000",2005,2017,옥산로,00019,00000,48890,01,0,3348048,합천읍 합천리,0494,0006,48890,25021,1,수성오바드빌,7,10,48890-77,84.7205,494-6,48890,5,,
2,"24,800",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,13,48890-130,84.279,700-5,48890,4,,
3,"4,800",1983,2017,핫들2로,00066,00000,48890,01,0,3348037,합천읍 합천리,0153,0004,48890,25021,1,금오,7,14,48890-3,63.9,153-4,48890,5,,
4,"24,800",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,15,48890-130,84.279,700-5,48890,4,,
5,"9,900",2003,2017,장수로,00046,00000,48890,01,0,3348027,합천읍 합천리,1055,0001,48890,25021,1,하이빌,7,19,48890-21,76.4,1055-1,48890,9,,
6,"4,500",1983,2017,핫들2로,00066,00000,48890,01,0,3348037,합천읍 합천리,0153,0004,48890,25021,1,금오,7,20,48890-3,44.21,153-4,48890,3,,
7,"24,800",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,20,48890-130,84.279,700-5,48890,4,,
8,"24,800",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,20,48890-130,84.279,700-5,48890,3,,
9,"24,800",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,20,48890-130,84.279,700-5,48890,3,,
10,"4,800",1993,2017,중앙로,00022,00000,48890,01,0,3348050,합천읍 합천리,0850,0006,48890,25021,1,무지개2(다동),7,20,48890-8,46.07,850-6,48890,2,,
11,"24,500",2017,2017,충효로,00031,00000,48890,01,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,31,48890-130,84.279,700-5,48890,2,,
12,"24,500",2017,2017,충효로,00031,00000,48890,00,0,3348032,합천읍 합천리,0700,0005,48890,25021,1,대야캐슬빌라,7,31,48890-130,84.279,700-5,48890,5,,
13,"4,500",1992,2017,초계3길,00004,00000,48890,01,0,4844587,초계면 초계리,0024,0002,48890,36022,1,원창주택,7,24,48890-25,56.36,24-2,48890,1,,
