,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"6,100",2001,2017,중앙로,00123,00001,46870,01,0,3298052,영광읍 남천리,0014,0000,46870,25023,1,석가,1,13,46870-18,59.5,14,46870,2,,
1,"8,450",1993,2017,신남로,00246,00006,46870,01,0,3298049,영광읍 남천리,0182,0000,46870,25023,1,장산타워맨션,1,19,46870-3,84.9,182,46870,10,,
2,"16,300",2013,2017,물무로3길,00038,00000,46870,01,0,4694094,영광읍 교촌리,0153,0000,46870,25025,1,숲안에 106동,1,30,46870-103,75.4268,153,46870,2,,
3,"13,000",2004,2017,백산길,00043,00000,46870,01,0,4694113,영광읍 단주리,0336,0000,46870,25028,1,옥당마을,1,7,46870-21,84.8628,336,46870,15,,
4,"18,500",2013,2017,천년로,01440,00026,46870,01,0,3298037,영광읍 녹사리,0047,0000,46870,25036,1,모두원웰리스,1,4,46870-97,84.9655,47,46870,12,,
5,"9,300",2004,2017,천년로,01440,00012,46870,01,0,3298037,영광읍 녹사리,0038,0000,46870,25036,1,영광녹사주공,1,7,46870-23,51.88,38,46870,4,,
6,"7,000",2002,2017,중앙로,00097,00000,46870,01,0,3298052,영광읍 녹사리,0259,0001,46870,25036,1,근형퍼스트빌,1,11,46870-25,59.76,259-1,46870,3,,
7,"8,900",2002,2017,중앙로,00097,00000,46870,01,0,3298052,영광읍 녹사리,0259,0001,46870,25036,1,근형퍼스트빌,1,12,46870-25,59.76,259-1,46870,14,,
8,"9,500",2004,2017,천년로,01440,00012,46870,01,0,3298037,영광읍 녹사리,0038,0000,46870,25036,1,영광녹사주공,1,31,46870-23,51.88,38,46870,8,,
9,"5,450",1998,2017,홍농로,00442,00029,46870,01,0,3298041,홍농읍 상하리,0055,0000,46870,25621,1,해주,1,11,46870-15,59.88,55,46870,11,,
