,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"18,000",2008,2017,강변로,00127,00000,48880,01,0,3347014,거창읍 상림리,0144,0000,48880,25021,1,한성시티빌,8,1,48880-173,84.92,144,48880,4,,
1,"9,400",1991,2017,거열로8길,00057,00000,48880,00,0,4841055,거창읍 상림리,0367,0003,48880,25021,1,현대,8,7,48880-7,74.295,367-3,48880,2,,
2,"9,150",1991,2017,거열로8길,00057,00000,48880,00,0,4841055,거창읍 상림리,0367,0003,48880,25021,1,현대,8,12,48880-7,74.295,367-3,48880,9,,
3,"19,500",2003,2017,거열로7길,00029,00000,48880,01,0,4841054,거창읍 상림리,0772,0000,48880,25021,1,대경넥스빌,8,14,48880-44,84.87,772,48880,12,,
4,"24,500",2008,2017,강변로,00127,00000,48880,01,0,3347014,거창읍 상림리,0144,0000,48880,25021,1,한성시티빌,8,16,48880-173,135.21,144,48880,18,,
5,"23,800",2017,2017,거열로1길,00086,00000,48880,00,0,4841048,거창읍 중앙리,0002,0002,48880,25022,1,나라안길(104동),8,23,,84.5243,2-2,48880,10,,
6,"5,900",1992,2017,거열로2길,00024,00000,48880,01,0,4841049,거창읍 대동리,0670,0000,48880,25023,1,그린105동,8,4,48880-141,70.28,670,48880,6,,
7,"10,400",1998,2017,동동6길,00099,00000,48880,01,0,4841197,거창읍 대동리,0013,0031,48880,25023,1,베어스타운,8,7,48880-20,84.86,13-31,48880,3,,
8,"4,800",1991,2017,동동4길,00012,00000,48880,00,0,4841195,거창읍 대동리,0097,0000,48880,25023,1,대동주공,8,10,48880-18,39.6,97,48880,5,,
9,"13,500",2011,2017,소만2길,00010,00000,48880,01,0,4841348,거창읍 대동리,0994,0001,48880,25023,1,하나로2차,8,13,48880-192,57.1973,994-1,48880,7,,
10,"9,800",1998,2017,동동6길,00107,00000,48880,00,0,4841197,거창읍 대동리,0013,0031,48880,25023,1,베어스타운,8,16,48880-20,84.86,13-31,48880,1,,
11,"6,000",1991,2017,동동4길,00012,00000,48880,00,0,4841195,거창읍 대동리,0097,0000,48880,25023,1,대동주공,8,18,48880-18,39.99,97,48880,1,,
