,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"8,500",1992,2017,동초길,00069,00000,46820,01,0,4682139,해남읍 해리,0305,0002,46820,25021,1,금영,5,6,46820-3,59.82,305-2,46820,1,,
1,"8,400",1992,2017,동초길,00070,00000,46820,01,0,4682139,해남읍 해리,0305,0002,46820,25021,1,금영,5,8,46820-3,59.97,305-2,46820,10,,
2,"8,000",1994,2017,영빈로,00005,00000,46820,01,0,3294017,해남읍 해리,0643,0000,46820,25021,1,삼우,5,12,46820-8,59.67,643,46820,3,,
3,"9,900",1997,2017,교육청길,00026,00000,46820,01,0,4682043,해남읍 해리,0684,0000,46820,25021,1,명지,5,17,46820-5,59.16,684,46820,7,,
4,"24,800",2016,2017,교육청길,00009,00003,46820,00,0,4682043,해남읍 해리,0702,0000,46820,25021,1,베네PARK,5,25,46820-89,84.6002,702,46820,9,,
5,"4,000",1989,2017,해리9길,00014,00000,46820,01,0,4682619,해남읍 해리,0572,0000,46820,25021,1,미암,5,30,46820-6,69.54,572,46820,4,,
6,"12,500",1991,2017,구교2길,00020,00000,46820,01,0,4682045,해남읍 구교리,0094,0000,46820,25036,1,서림맨션,5,1,46820-17,83.87,94,46820,9,,
7,"9,400",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,5,1,46820-19,59.981,81-2,46820,1,,
8,"8,350",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,5,2,46820-31,49.85,918,46820,10,,
9,"9,300",1994,2017,구교2길,00036,00000,46820,01,0,4682045,해남읍 구교리,0096,0000,46820,25036,1,새시대맨션,5,10,46820-16,84.8,96,46820,11,,
10,"10,300",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,5,10,46820-19,59.981,81-2,46820,10,,
11,"19,500",2004,2017,구교3길,00035,00000,46820,01,0,4682046,해남읍 구교리,0567,0000,46820,25036,1,해남우진아트빌,5,13,46820-24,84.9425,567,46820,7,,
12,"11,000",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,5,16,46820-19,59.981,81-2,46820,14,,
13,"14,500",2004,2017,구교3길,00035,00000,46820,01,0,4682046,해남읍 구교리,0567,0000,46820,25036,1,해남우진아트빌,5,19,46820-24,59.7413,567,46820,1,,
14,"11,100",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,5,22,46820-19,59.985,81-2,46820,4,,
15,"10,000",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,5,24,46820-19,59.985,81-2,46820,1,,
16,"8,600",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,5,24,46820-31,49.85,918,46820,8,,
17,"8,000",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,5,31,46820-31,49.85,918,46820,2,,
