,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"19,700",2013,2017,제봉로,00102,00000,46880,01,0,3299046,장성읍 영천리,1661,0000,46880,25024,1,나빌래,1,11,46880-40,84.76,1661,46880,4,,
1,"5,300",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,1,6,46880-6,49.86,165-2,46880,6,,
2,"6,750",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,1,14,46880-6,59.76,165-2,46880,11,,
3,"5,200",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,1,16,46880-6,49.86,165-2,46880,7,,
4,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,4,,
5,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,10,,
6,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,9,,
7,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,8,,
8,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,8,,
9,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,7,,
10,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,1,9,46880-41,84.9827,740-1,46880,6,,
11,"4,700",1994,2017,홍길동로,00080,00000,46880,01,0,3299056,황룡면 장산리,0404,0001,46880,36026,1,고려시멘트사원,1,16,46880-8,49.65,404-1,46880,5,,
