,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"12,300",1997,2017,구상길,00180,00000,47850,01,0,4766066,왜관읍 왜관리,0780,0033,47850,25021,1,삼성,9,4,47850-5,59.914,780-33,47850,4,,
1,"2,800",1986,2017,평장2길,00014,00000,47850,01,0,4766532,왜관읍 왜관리,0347,0005,47850,25021,1,주공,9,4,47850-8,45.12,347-5,47850,5,,
2,"10,000",1989,2017,구상길,00156,00000,47850,01,0,4766066,왜관읍 왜관리,0798,0000,47850,25021,1,오성,9,6,47850-6,84.9,798,47850,3,,
3,"18,700",2007,2017,2번도로길,00105,00000,47850,01,0,4766001,왜관읍 왜관리,0208,0016,47850,25021,1,이원리버빌,9,17,47850-294,84.96,208-16,47850,13,,
4,"2,750",1992,2017,자조2길,00028,00000,47850,01,0,4766487,왜관읍 왜관리,0788,0012,47850,25021,1,건우(788-12),9,18,47850-40,47.71,788-12,47850,2,,
5,"6,950",1989,2017,구상길,00156,00000,47850,01,0,4766066,왜관읍 왜관리,0798,0000,47850,25021,1,오성,9,20,47850-6,66.56,798,47850,4,,
6,"8,500",1989,2017,중앙로,00126,00000,47850,01,0,3303047,왜관읍 왜관리,0298,0001,47850,25021,1,로얄1,9,21,47850-1,63.39,298-1,47850,4,,
7,"14,900",1992,2017,중앙로,00118,00000,47850,01,0,3303047,왜관읍 왜관리,0298,0010,47850,25021,1,우방타운,9,22,47850-7,84.995,298-10,47850,9,,
8,"14,600",1992,2017,중앙로,00118,00000,47850,01,0,3303047,왜관읍 왜관리,0298,0010,47850,25021,1,우방타운,9,27,47850-7,84.995,298-10,47850,10,,
9,"8,300",2000,2017,석전로,00077,00000,47850,01,0,3322010,왜관읍 석전리,0561,0000,47850,25022,1,왜관한빛타운,9,7,47850-12,59.99,561,47850,5,,
