,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"12,500",2003,2017,해남로,00035,00000,46820,01,0,3294030,해남읍 해리,0176,0000,46820,25021,1,백두4차,1,3,46820-29,83.3953,176,46820,6,,
1,"14,000",1997,2017,교육청길,00026,00000,46820,01,0,4682043,해남읍 해리,0684,0000,46820,25021,1,명지,1,16,46820-5,84.96,684,46820,11,,
2,"10,500",1991,2017,동초길,00061,00000,46820,01,0,4682139,해남읍 해리,0334,0003,46820,25021,1,청우,1,24,46820-11,82.26,334-3,46820,2,,
3,"9,700",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,1,4,46820-19,59.985,81-2,46820,1,,
4,"8,200",1996,2017,북부순환로,00175,00000,46820,01,0,3294009,해남읍 구교리,0310,0001,46820,25036,1,구교주공,1,10,46820-15,49.65,310-1,46820,10,,
5,"17,300",2015,2017,구교3길,00036,00023,46820,01,0,4682046,해남읍 구교리,1005,0000,46820,25036,1,해남파크사이드아파트,1,11,46820-86,58.8172,1005,46820,6,,
6,"10,150",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,1,13,46820-19,59.985,81-2,46820,3,,
7,"8,900",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,1,13,46820-31,49.85,918,46820,3,,
8,"11,400",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,1,16,46820-19,59.985,81-2,46820,10,,
9,"9,500",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,1,16,46820-19,59.981,81-2,46820,5,,
10,"9,800",1991,2017,구교2길,00020,00000,46820,01,0,4682045,해남읍 구교리,0094,0000,46820,25036,1,서림맨션,1,18,46820-17,83.87,94,46820,4,,
11,"11,400",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,1,20,46820-19,59.985,81-2,46820,4,,
12,"8,500",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,1,23,46820-31,49.85,918,46820,8,,
13,"3,000",1993,2017,볼무당길,00047,00000,46820,01,0,4682212,북평면 남창리,0455,0001,46820,35021,1,아주빌라,1,17,46820-21,83.54,455-1,46820,5,,
