,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"9,100",1993,2017,원남로4길,00005,00000,47190,00,,4724687,원평동,0083,0013,47190,10100,1,원평대동타운,9,22,47190-35,59.975,83-13,47190,15,,
1,"19,200",1993,2017,원남로4길,00005,00000,47190,00,,4724687,원평동,0083,0013,47190,10100,1,원평대동타운,9,26,47190-35,134.675,83-13,47190,10,,
2,"17,000",1994,2017,송동로,00154,00000,47190,01,0,3308035,도량동,0077,0000,47190,10300,1,도량파크맨션,9,5,47190-47,134.985,77,47190,10,,
3,"3,700",1993,2017,송동로,00147,00000,47190,01,0,3308035,도량동,0088,0000,47190,10300,1,주공3,9,6,47190-53,41.85,88,47190,6,,
4,"7,100",1995,2017,송동로,00128,00000,47190,01,0,3308035,도량동,0114,0000,47190,10300,1,도량4주공아파트,9,6,47190-54,59.81,114,47190,3,,
5,"4,800",1993,2017,송동로,00147,00000,47190,01,0,3308035,도량동,0088,0000,47190,10300,1,주공3,9,7,47190-53,49.77,88,47190,2,,
6,"5,100",1993,2017,송동로,00147,00000,47190,01,0,3308035,도량동,0088,0000,47190,10300,1,주공3,9,7,47190-53,51.66,88,47190,15,,
7,"4,280",1993,2017,송동로,00147,00000,47190,01,0,3308035,도량동,0088,0000,47190,10300,1,주공3,9,7,47190-53,41.85,88,47190,5,,
8,"20,400",1994,2017,송동로,00154,00000,47190,01,0,3308035,도량동,0077,0000,47190,10300,1,도량파크맨션,9,8,47190-47,134.985,77,47190,10,,
9,"7,500",1991,2017,문장로14길,00022,00000,47190,01,0,4724262,도량동,0750,0000,47190,10300,1,럭키전원맨션,9,9,47190-51,70.26,750,47190,3,,
10,"8,000",1995,2017,송동로,00128,00000,47190,01,0,3308035,도량동,0114,0000,47190,10300,1,도량4주공아파트,9,9,47190-54,59.81,114,47190,8,,
11,"7,800",1995,2017,송동로,00128,00000,47190,01,0,3308035,도량동,0114,0000,47190,10300,1,도량4주공아파트,9,9,47190-54,59.81,114,47190,14,,
12,"15,400",1994,2017,송동로,00154,00000,47190,01,0,3308035,도량동,0077,0000,47190,10300,1,도량파크맨션,9,10,47190-47,119.86,77,47190,10,,
13,"16,000",1994,2017,송동로,00154,00000,47190,01,0,3308035,도량동,0077,0000,47190,10300,1,도량파크맨션,9,11,47190-47,134.985,77,47190,5,,
14,"7,400",1991,2017,문장로14길,00022,00000,47190,01,0,4724262,도량동,0750,0000,47190,10300,1,럭키전원맨션,9,12,47190-51,70.26,750,47190,11,,
