,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"3,450",1988,2017,북성로7길,00034,00002,48270,01,0,4808425,내일동,0431,0330,48270,10100,1,신화,11,11,48270-2,39.845,431-330,48270,3,,
1,"4,900",1988,2017,북성로7길,00034,00002,48270,01,0,4808425,내일동,0431,0330,48270,10100,1,신화,11,22,48270-2,49.835,431-330,48270,1,,
2,"18,500",2012,2017,석정로,00099,00000,48270,02,0,3336038,내이동,0619,0010,48270,10200,1,휴엔홈,11,3,48270-270,84.9352,619-10,48270,3,,
3,"19,117",2016,2017,창밀로,03569,00013,48270,01,0,3336075,내이동,0271,0000,48270,10200,1,도원베드하임,11,4,48270-328,78.07,271,48270,5,,
4,"4,950",1988,2017,창밀로,03566,00016,48270,01,0,3336075,내이동,0448,0001,48270,10200,1,신촌,11,17,48270-8,49.68,448-1,48270,5,,
5,"18,221",2016,2017,창밀로,03569,00013,48270,01,0,3336075,내이동,0271,0000,48270,10200,1,도원베드하임,11,24,48270-328,78.07,271,48270,3,,
6,"7,100",1994,2017,교동로5길,00018,00000,48270,01,0,4808081,교동,1227,0000,48270,10300,1,한마음타운,11,3,48270-19,59.41,1227,48270,12,,
7,"4,500",1991,2017,교동로1길,00036,00001,48270,01,0,4808077,교동,1093,0001,48270,10300,1,한울,11,6,48270-17,50.25,1093-1,48270,3,,
8,"6,300",1997,2017,교동로,00076,00000,48270,01,0,3336005,교동,1232,0000,48270,10300,1,밀양우신그린피아,11,14,48270-70,39.75,1232,48270,7,,
9,"7,700",1989,2017,밀양대로,01783,00008,48270,03,0,2336001,삼문동,0523,0009,48270,10400,1,밀양삼문,11,3,48270-34,39.3,523-9,48270,3,,
