,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"11,850",1995,2017,중거리당산로,00085,00000,45790,01,0,3279055,고창읍 읍내리,1163,0000,45790,25021,1,삼영남흥맨션,10,12,45790-9,84.48,1163,45790,4,,
1,"22,000",2017,2017,중앙로,00170,00006,45790,00,0,3279077,고창읍 읍내리,1226,0000,45790,25021,1,가온채아파트,10,13,45790-101,84.981,1226,45790,5,,
2,"7,000",1994,2017,중거리당산로,00102,00000,45790,01,0,3279055,고창읍 읍내리,0410,0001,45790,25021,1,미영,10,30,45790-8,56.58,410-1,45790,2,,
3,"8,900",1995,2017,모양성로,00108,00000,45790,01,0,3279020,고창읍 교촌리,0224,0003,45790,25022,1,진흥하이츠2차,10,12,45790-2,59.92,224-3,45790,7,,
4,"10,700",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,7,45790-17,59.8706,586,45790,8,,
5,"9,000",2000,2017,월곡1길,00043,00000,45790,01,0,4637689,고창읍 월곡리,0585,0000,45790,25023,1,월곡주공,10,14,45790-16,49.71,585,45790,11,,
6,"10,000",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,18,45790-17,59.9646,586,45790,13,,
7,"11,900",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,22,45790-17,59.9646,586,45790,4,,
8,"10,500",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,25,45790-17,59.8706,586,45790,9,,
9,"9,500",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,25,45790-17,59.8706,586,45790,6,,
10,"10,500",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,28,45790-17,59.9646,586,45790,13,,
11,"10,800",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,10,29,45790-17,59.8706,586,45790,6,,
12,"22,000",2009,2017,보릿골로,00191,00000,45790,01,0,3279026,고창읍 석교리,0010,0003,45790,25037,1,선운프라자,10,18,45790-73,84.9807,10-3,45790,7,,
13,"8,500",1995,2017,보릿골로,00195,00000,45790,01,0,3279026,고창읍 석교리,0010,0008,45790,25037,1,성산현대,10,24,45790-13,59.7,10-8,45790,15,,
14,"13,000",1995,2017,보릿골로,00195,00000,45790,00,,3279026,고창읍 석교리,0010,0008,45790,25037,1,성산현대,10,24,45790-13,77.16,10-8,45790,13,,
15,"9,700",1995,2017,보릿골로,00195,00000,45790,01,0,3279026,고창읍 석교리,0010,0008,45790,25037,1,성산현대,10,26,45790-13,59.7,10-8,45790,6,,
