,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"8,300",2006,2017,산정로128번길,00033,00000,46110,01,0,4643287,용당동,1133,0001,46110,10100,1,용당프라자,9,10,46110-493,84.42,1133-1,46110,5,,
1,"2,700",1977,2017,송림로,00005,00000,46110,01,0,3281045,용당동,0982,0025,46110,10100,1,용당,9,12,46110-7,41.38,982-25,46110,3,,
2,"6,600",1982,2017,용당로,00102,00001,46110,01,0,3281058,용당동,0171,0010,46110,10100,1,유달,9,19,46110-9,84.39,171-10,46110,1,,
3,"3,500",1977,2017,송림로,00005,00000,46110,01,0,3281045,용당동,0982,0025,46110,10100,1,용당,9,22,46110-7,40.93,982-25,46110,4,,
4,"2,700",1977,2017,송림로,00005,00000,46110,01,0,3281045,용당동,0982,0025,46110,10100,1,용당,9,26,46110-7,40.46,982-25,46110,3,,
5,"11,250",1991,2017,죽산로40번길,00024,00000,46110,01,0,4643689,산정동,1710,0000,46110,10200,1,현대산업개발,9,1,46110-69,84.945,1710,46110,15,,
6,"13,200",2004,2017,청호로220번길,00005,00000,46110,01,0,4643717,산정동,1112,0011,46110,10200,1,신안비치팔레스-2차,9,1,46110-174,59.6036,1112-11,46110,8,,
7,"5,740",1981,2017,둥근섬로54번길,00011,00000,46110,01,0,4643156,산정동,1365,0000,46110,10200,1,삼학하이츠,9,4,46110-43,59.32,1365,46110,4,,
8,"6,600",1992,2017,양을로41번길,00040,00000,46110,01,0,4643469,산정동,0994,0004,46110,10200,1,중앙하이츠,9,4,46110-63,56.07,994-4,46110,4,,
9,"8,700",1992,2017,남해로,00073,00000,46110,01,0,3281008,산정동,1398,0000,46110,10200,1,근화황제,9,5,46110-21,84.87,1398,46110,13,,
10,"9,000",1992,2017,양을로41번길,00040,00000,46110,01,0,4643469,산정동,0994,0004,46110,10200,1,중앙하이츠,9,5,46110-63,84.93,994-4,46110,8,,
