,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"10,950",2003,2017,중앙로,00103,00000,48850,01,0,3344026,하동읍 읍내리,0970,0000,48850,25021,1,송보파인빌,5,16,48850-16,59.2611,970,48850,7,,
1,"14,200",2003,2017,중앙로,00103,00000,48850,01,0,3344026,하동읍 읍내리,0970,0000,48850,25021,1,송보파인빌,5,22,48850-16,84.9886,970,48850,4,,
2,"8,000",1991,2017,소재1길,00021,00000,48850,01,0,4832271,하동읍 비파리,0611,0053,48850,25023,1,흥한로얄맨션,5,11,48850-4,79.08,611-53,48850,5,,
3,"7,200",1990,2017,소재1길,00009,00000,48850,01,0,4832271,하동읍 비파리,0611,0046,48850,25023,1,무지개맨션,5,17,48850-3,71.01,611-46,48850,4,,
4,"4,500",1991,2017,부두길,00007,00000,48850,01,0,4832194,하동읍 신기리,0369,0000,48850,25024,1,한영,5,12,48850-6,59.13,369,48850,4,,
5,"5,300",1991,2017,부두길,00007,00000,48850,01,0,4832194,하동읍 신기리,0369,0000,48850,25024,1,한영,5,24,48850-6,56.67,369,48850,4,,
6,"6,700",2002,2017,들포길,00038,00000,48850,01,0,4832133,진교면 고룡리,0003,0000,48850,37024,1,미진스위트빌,5,4,48850-15,59.9628,3,48850,1,,
7,"7,000",2002,2017,들포길,00038,00000,48850,01,0,4832133,진교면 고룡리,0003,0000,48850,37024,1,미진스위트빌,5,8,48850-15,84.869,3,48850,1,,
8,"10,900",2002,2017,들포길,00038,00000,48850,01,0,4832133,진교면 고룡리,0003,0000,48850,37024,1,미진스위트빌,5,22,48850-15,84.869,3,48850,12,,
9,"8,600",2011,2017,산업로,00485,00000,48850,02,0,3000221,금성면 갈사리,0628,0000,48850,42024,1,하동 해양 파크빌,5,12,48850-69,82.829,628,48850,1,,
