,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"8,100",1978,2017,천변좌로370번길,00021,00007,29155,01,0,4283625,사동,0163,0008,29155,10100,1,성하맨션,1,2,29155-45,82.17,163-8,29155,4,,
1,"11,400",1978,2017,대남대로294번길,00007,00000,29155,01,0,4283169,월산동,0110,0005,29155,10400,1,신우,1,3,29155-57,77.68,110-5,29155,2,,
2,"30,000",2014,2017,월산로,00118,00000,29155,01,0,3009015,월산동,0302,0002,29155,10400,1,월산우방아이유쉘,1,3,29155-356,84.8942,302-2,29155,7,,
3,"28,500",2014,2017,월산로,00118,00000,29155,01,0,3009015,월산동,0302,0002,29155,10400,1,월산우방아이유쉘,1,3,29155-356,84.8942,302-2,29155,11,,
4,"8,300",1986,2017,경열로76번길,00033,00005,29155,01,0,4009003,월산동,0411,0003,29155,10400,1,제일파크맨션,1,11,29155-62,66.73,411-3,29155,10,,
5,"6,600",1988,2017,양림로,00014,00000,29155,01,0,3009004,백운동,0514,0044,29155,10500,1,대흥양림스카이,1,2,29155-19,40.53,514-44,29155,12,,
6,"23,800",2011,2017,독립로,00102,00000,29155,03,0,3009020,백운동,0691,0000,29155,10500,1,광주백운1휴먼시아,1,2,29155-334,74.88,691,29155,11,,
7,"21,050",1998,2017,독립로54번길,00008,00000,29155,01,0,4283237,백운동,0026,0005,29155,10500,1,벽산,1,3,29155-21,122.01,26-5,29155,9,,
8,"27,500",2016,2017,회재로1293번길,00007,00000,29155,00,0,4283731,백운동,0699,0000,29155,10500,1,힐스테이트백운,1,3,29155-382,84.977,699,29155,12,,
9,"17,500",2011,2017,독립로,00102,00000,29155,03,0,3009020,백운동,0691,0000,29155,10500,1,광주백운1휴먼시아,1,5,29155-334,84.81,691,29155,9,,
10,"28,000",2014,2017,독립로,00070,00001,29155,03,0,3009020,백운동,0696,0000,29155,10500,1,백운우방아이유쉘,1,5,29155-357,84.9888,696,29155,6,,
11,"30,600",2014,2017,독립로,00070,00001,29155,03,0,3009020,백운동,0696,0000,29155,10500,1,백운우방아이유쉘,1,5,29155-357,84.9888,696,29155,12,,
12,"25,100",2011,2017,독립로80번길,00007,00000,29155,01,0,4283242,백운동,0691,0000,29155,10500,1,광주백운1휴먼시아,1,7,29155-334,84.73,691,29155,18,,
13,"29,500",2014,2017,독립로,00070,00001,29155,03,0,3009020,백운동,0696,0000,29155,10500,1,백운우방아이유쉘,1,7,29155-357,84.9888,696,29155,4,,
14,"24,000",2011,2017,독립로,00102,00000,29155,03,0,3009020,백운동,0691,0000,29155,10500,1,광주백운1휴먼시아,1,8,29155-334,84.61,691,29155,6,,
15,"24,100",2011,2017,독립로,00102,00000,29155,03,0,3009020,백운동,0691,0000,29155,10500,1,광주백운1휴먼시아,1,8,29155-334,84.61,691,29155,15,,
16,"13,000",1989,2017,독립로10번길,00013,00000,29155,01,0,4283230,백운동,0627,0005,29155,10500,1,대주,1,9,29155-15,84.97,627-5,29155,13,,
17,"15,200",1989,2017,백운로66번길,00008,00000,29155,01,0,4283276,백운동,0461,0001,29155,10500,1,목우,1,10,29155-20,84.82,461-1,29155,5,,
