,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"9,400",1994,2017,효열로220번길,00023,00000,26320,01,0,4196396,금곡동,0057,0001,26320,10100,1,금곡3단지주공,1,3,26320-33,41.85,57-1,26320,8,,
1,"35,500",2015,2017,금곡대로470번길,00029,00000,26320,01,0,4196066,금곡동,1918,0000,26320,10100,1,신화명리버뷰자이아파트,1,3,26320-1640,84.9763,1918,26320,1,,
2,"9,300",1996,2017,효열로,00098,00000,26320,01,0,3132022,금곡동,0810,0000,26320,10100,1,금곡9단지주공,1,3,26320-37,39.41,810,26320,12,,
3,"11,700",1994,2017,효열로37번길,00022,00000,26320,01,0,4196399,금곡동,1112,0002,26320,10100,1,금곡5단지주공,1,3,26320-34,41.85,1112-2,26320,13,,
4,"9,150",1994,2017,효열로220번길,00023,00000,26320,01,0,4196396,금곡동,0057,0001,26320,10100,1,금곡3단지주공,1,4,26320-33,41.85,57-1,26320,11,,
5,"24,500",2003,2017,화명신도시로,00244,00000,26320,01,0,3132027,금곡동,1885,0000,26320,10100,1,화명리버빌2차,1,4,26320-136,59.89,1885,26320,6,,
6,"10,000",1994,2017,효열로37번길,00022,00000,26320,01,0,4196399,금곡동,1112,0002,26320,10100,1,금곡5단지주공,1,5,26320-34,42.75,1112-2,26320,9,,
7,"11,300",1994,2017,효열로37번길,00022,00000,26320,01,0,4196399,금곡동,1112,0002,26320,10100,1,금곡5단지주공,1,6,26320-34,42.75,1112-2,26320,10,,
8,"28,700",2002,2017,화명신도시로,00194,00000,26320,01,0,3132027,금곡동,1898,0000,26320,10100,1,화명한일유앤아이,1,6,26320-39,83.5,1898,26320,13,,
9,"9,900",1996,2017,효열로,00098,00000,26320,01,0,3132022,금곡동,0810,0000,26320,10100,1,금곡9단지주공,1,6,26320-37,39.41,810,26320,14,,
10,"9,400",1994,2017,효열로220번길,00023,00000,26320,01,0,4196396,금곡동,0057,0001,26320,10100,1,금곡3단지주공,1,7,26320-33,41.85,57-1,26320,6,,
11,"38,200",2015,2017,금곡대로470번길,00029,00000,26320,01,0,4196066,금곡동,1918,0000,26320,10100,1,신화명리버뷰자이아파트,1,7,26320-1640,84.965,1918,26320,29,,
12,"30,000",2004,2017,화명신도시로,00219,00000,26320,01,0,3132027,금곡동,1895,0000,26320,10100,1,화명뜨란채,1,8,26320-151,76.72,1895,26320,11,,
13,"11,350",1995,2017,효열로,00040,00000,26320,01,0,3132022,금곡동,1110,0000,26320,10100,1,금곡6단지주공,1,10,26320-35,49.32,1110,26320,1,,
14,"11,500",1994,2017,효열로37번길,00022,00000,26320,01,0,4196399,금곡동,1112,0002,26320,10100,1,금곡5단지주공,1,11,26320-34,41.85,1112-2,26320,12,,
