,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"5,500",1995,2017,신창서로,00081,00000,44770,01,0,3260024,장항읍 화천리,0303,0007,44770,25026,1,신흥,6,21,44770-2,59.69,303-7,44770,1,,
28,,"2,000",1998,2017,장항공단길10번길,00042,00000,44770,01,0,4580704,장항읍 원수리,0207,0000,44770,25030,1,임해,6,26,44770-18,43.27,207,44770,1,,
29,,"2,000",1998,2017,장항공단길10번길,00042,00000,44770,01,0,4580704,장항읍 원수리,0207,0000,44770,25030,1,임해,6,29,44770-18,43.27,207,44770,2,,
30,,"5,000",2003,2017,충절로49번길,00043,00010,44770,01,0,4580847,서천읍 군사리,0705,0029,44770,25321,1,삼성,6,14,44770-14,65.21,705-29,44770,4,,
31,,"16,400",2004,2017,사곡로28번길,00008,00000,44770,00,0,4580281,서천읍 사곡리,0304,0156,44770,25322,1,신영골든빌,6,1,44770-13,83.625,304-156,44770,2,,
32,,"15,100",2004,2017,사곡로28번길,00008,00000,44770,00,0,4580281,서천읍 사곡리,0304,0156,44770,25322,1,신영골든빌,6,1,44770-13,58.882,304-156,44770,2,,
33,,"14,700",2004,2017,사곡로28번길,00008,00000,44770,00,0,4580281,서천읍 사곡리,0304,0156,44770,25322,1,신영골든빌,6,9,44770-13,58.882,304-156,44770,4,,
34,,"19,700",2009,2017,서천로143번길,00051,00000,44770,01,0,4580393,서천읍 사곡리,0386,0000,44770,25322,1,천산스카이빌,6,19,44770-161,84.9977,386,44770,1,,
35,,"27,500",2009,2017,사곡로75번길,00006,00000,44770,01,0,4580283,서천읍 사곡리,0385,0000,44770,25322,1,서천클래시움,6,20,44770-160,121.666,385,44770,12,,
36,,"22,000",2009,2017,서천로143번길,00051,00000,44770,01,0,4580393,서천읍 사곡리,0386,0000,44770,25322,1,천산스카이빌,6,23,44770-161,84.9977,386,44770,6,,
37,,"23,300",2009,2017,서천로143번길,00051,00000,44770,01,0,4580393,서천읍 사곡리,0386,0000,44770,25322,1,천산스카이빌,6,25,44770-161,125.0019,386,44770,1,,
38,,"12,000",1996,2017,사곡로75번길,00007,00000,44770,01,0,4580283,서천읍 사곡리,0117,0003,44770,25322,1,정원,6,27,44770-10,59.8,117-3,44770,7,,
39,,"12,500",1996,2017,사곡로75번길,00007,00000,44770,01,0,4580283,서천읍 사곡리,0117,0003,44770,25322,1,정원,6,27,44770-10,59.8,117-3,44770,5,,
40,,"22,800",2009,2017,사곡로75번길,00006,00000,44770,01,0,4580283,서천읍 사곡리,0385,0000,44770,25322,1,서천클래시움,6,30,44770-160,84.941,385,44770,4,,
41,,"7,500",2001,2017,장서로,00493,00000,44770,03,0,3260030,마서면 덕암리,0314,0004,44770,31030,1,천산,6,30,44770-20,59.706,314-4,44770,2,,
