,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"17,850",1995,2017,중앙로,00012,00000,41830,01,0,3217044,양평읍 양근리,0137,0048,41830,25021,1,그린맨션2,6,12,41830-2,84.77,137-48,41830,6,,
28,,"21,000",1996,2017,관문길,00060,00000,41830,00,0,4451115,양평읍 양근리,0140,0005,41830,25021,1,양평현대,6,12,41830-5,84.87,140-5,41830,20,,
29,,"37,900",2010,2017,양근로,00133,00000,41830,01,0,3217015,양평읍 양근리,0655,0000,41830,25021,1,코아루리버팰리스,6,14,41830-321,155.696,655,41830,1,,
30,,"49,000",2012,2017,역전길,00022,00000,41830,01,0,4451961,양평읍 양근리,0376,0008,41830,25021,1,현대성우오스타 코아루 주상복합,6,15,41830-362,141.389,376-8,41830,23,,
31,,"14,200",1995,2017,중앙로,00012,00000,41830,01,0,3217044,양평읍 양근리,0137,0048,41830,25021,1,그린맨션2,6,16,41830-2,59.76,137-48,41830,6,,
32,,"20,400",2016,2017,중앙로,00014,00018,41830,01,0,3217044,양평읍 양근리,0136,0001,41830,25021,1,제이파크,6,16,41830-521,64.92,136-1,41830,2,,
33,,"15,800",1992,2017,관문길18번길,00016,00000,41830,01,0,4451116,양평읍 양근리,0170,0043,41830,25021,1,금광1,6,16,41830-3,59.74,170-43,41830,7,,
