,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"42,500",1998,2017,용호2로,00051,00000,41410,01,0,3200022,당동,0873,0000,41410,10100,1,쌍용(873),7,1,41410-7,125,873,41410,6,,
28,,"38,000",1997,2017,용호2로54번길,00011,00000,41410,01,0,4400307,당동,0886,0000,41410,10100,1,주공3(886),7,1,41410-15,84.79,886,41410,6,,
29,,"30,900",2006,2017,당동로21번길,00034,00000,41410,01,0,4400130,당동,0791,0001,41410,10100,1,무지개마을2차케이씨씨아파트,7,2,41410-1238,84.9586,791-1,41410,2,,
30,,"36,000",2003,2017,금당로17번길,00009,00000,41410,01,0,4400090,당동,0954,0000,41410,10100,1,무지개마을대림,7,3,41410-103,84.87,954,41410,5,,
31,,"40,500",2005,2017,용호1로21번길,00015,00000,41410,01,0,4400299,당동,0979,0001,41410,10100,1,용호마을e-편한세상,7,3,41410-1225,84.969,979-1,41410,3,,
32,,"23,650",1997,2017,용호2로,00011,00000,41410,01,0,3200022,당동,0874,0000,41410,10100,1,주공2단지(874),7,3,41410-124,49.59,874,41410,11,,
33,,"43,000",1998,2017,용호2로,00051,00000,41410,01,0,3200022,당동,0873,0000,41410,10100,1,쌍용(873),7,4,41410-7,99.825,873,41410,13,,
34,,"35,500",2003,2017,용호1로,00057,00000,41410,01,0,3200021,당동,0957,0001,41410,10100,1,용호마을쌍용,7,4,41410-24,84.8354,957-1,41410,4,,
