,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"9,000",1992,2017,진각로,00181,00019,46790,01,0,3291032,화순읍 교리,0070,0001,46790,25021,1,공간1,8,4,46790-1,84.96,70-1,46790,1,,
28,,"7,900",1995,2017,진각로,00181,00020,46790,01,0,3291032,화순읍 교리,0070,0005,46790,25021,1,서라2차,8,17,46790-11,59.981,70-5,46790,10,,
29,,"10,000",1993,2017,광덕로,00165,00000,46790,01,0,3291004,화순읍 만연리,0230,0000,46790,25023,1,유창허니문2차,8,2,46790-4,59.73,230,46790,12,,
30,,"9,900",1993,2017,광덕로,00165,00000,46790,01,0,3291004,화순읍 만연리,0230,0000,46790,25023,1,유창허니문2차,8,28,46790-4,59.73,230,46790,6,,
31,,"18,200",1996,2017,광덕로,00156,00000,46790,01,0,3291004,화순읍 일심리,0670,0000,46790,25028,1,청전,8,1,46790-10,84.64,670,46790,12,,
32,,"10,000",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,8,1,46790-13,59.915,861,46790,9,,
33,,"10,000",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,8,7,46790-13,59.915,861,46790,14,,
34,,"9,500",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,8,11,46790-13,59.915,861,46790,14,,
