,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"13,350",2008,2017,백산로,00015,00004,48720,01,0,3339052,의령읍 동동리,1048,0006,48720,25023,1,한우베스트빌,7,1,48720-40,84.953,1048-6,48720,3,,
28,,"5,000",1992,2017,남산로,00007,00015,48720,01,0,3339048,의령읍 동동리,0862,0018,48720,25023,1,삼영타운,7,3,48720-6,59.95,862-18,48720,1,,
29,,"14,500",2003,2017,남산로,00007,00018,48720,01,0,3339048,의령읍 동동리,0862,0008,48720,25023,1,동동좋은아침,7,12,48720-11,84.55,862-8,48720,2,,
30,,"6,550",1992,2017,남산로,00007,00015,48720,01,0,3339048,의령읍 동동리,0862,0018,48720,25023,1,삼영타운,7,25,48720-6,59.95,862-18,48720,2,,
