,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,400",1998,2017,녹송5길,00042,00000,42770,01,0,4487068,정선읍 봉양리,0047,0002,42770,25021,1,금광아파트,6,9,42770-16,60,47-2,42770,1,,
28,,"7,600",1998,2017,녹송5길,00042,00000,42770,01,0,4487068,정선읍 봉양리,0047,0002,42770,25021,1,금광아파트,6,12,42770-16,60,47-2,42770,4,,
29,,"10,900",1997,2017,정선로,01245,00006,42770,01,0,3229023,정선읍 북실리,0746,0006,42770,25022,1,미소빌,6,5,42770-4,59.66,746-6,42770,3,,
30,,"8,500",1997,2017,정선로,01245,00006,42770,01,0,3229023,정선읍 북실리,0746,0006,42770,25022,1,미소빌,6,22,42770-4,49.23,746-6,42770,14,,
31,,"4,250",1997,2017,정선로,01245,00006,42770,01,0,3229023,정선읍 북실리,0746,0006,42770,25022,1,미소빌,6,23,42770-4,31.58,746-6,42770,13,,
32,,"5,700",1990,2017,정선로,01182,00000,42770,01,0,3229023,정선읍 북실리,0772,0002,42770,25022,1,북실주공,6,30,42770-1,39.3,772-2,42770,1,,
33,,"1,400",1989,2017,북일안길,00051,00000,42770,01,0,4487157,사북읍 사북리,0229,0003,42770,25622,1,영동,6,5,42770-8,40,229-3,42770,1,,
34,,"1,200",1989,2017,북일안길,00051,00000,42770,01,0,4487157,사북읍 사북리,0229,0003,42770,25622,1,영동,6,5,42770-8,40,229-3,42770,3,,
