,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"10,200",1994,2017,마지기로,00101,00000,42720,01,0,3225015,홍천읍 희망리,0261,0003,42720,25023,1,미진2,6,12,42720-3,84.6,261-3,42720,9,,
28,,"8,100",1999,2017,마지기로,00107,00000,42720,01,0,3225015,홍천읍 희망리,0425,0000,42720,25023,1,신아2차,6,21,42720-18,59.04,425,42720,10,,
29,,"7,300",1992,2017,너브내길,00175,00003,42720,00,0,4475116,홍천읍 갈마곡리,0449,0000,42720,25024,1,태림,6,1,42720-10,59.4,449,42720,4,,
30,,"17,000",2012,2017,갈마로,00040,00009,42720,01,0,3225001,홍천읍 갈마곡리,0219,0001,42720,25024,1,미진민영,6,5,42720-138,79.1,219-1,42720,15,,
31,,"9,200",1992,2017,너브내길,00175,00003,42720,00,0,4475116,홍천읍 갈마곡리,0449,0000,42720,25024,1,태림,6,6,42720-10,59.4,449,42720,7,,
32,,"9,400",2001,2017,갈마로,00014,00000,42720,01,0,3225001,홍천읍 갈마곡리,0200,0000,42720,25024,1,주공1차,6,10,42720-19,49.71,200,42720,2,,
33,,"9,000",1998,2017,너브내길,00188,00000,42720,01,0,4475116,홍천읍 갈마곡리,0424,0003,42720,25024,1,미진5,6,15,42720-9,59.9,424-3,42720,10,,
