,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,000",1991,2017,영랑로7길,00013,00000,42210,01,0,4469167,영랑동,0200,0000,42210,10100,1,동현,7,21,42210-1,84.96,200,42210,5,,
28,,"19,000",2004,2017,영랑로,00023,00000,42210,01,0,3223010,영랑동,0180,0001,42210,10100,1,대명드림빌,7,27,42210-61,84.3789,180-1,42210,4,,
29,,"12,300",1997,2017,영랑호반길,00103,00000,42210,02,0,4469180,동명동,0512,0000,42210,10200,1,대명영랑호,7,5,42210-5,59.93,512,42210,2,,
30,,"13,000",1997,2017,영랑호반길,00103,00000,42210,02,0,4469180,동명동,0512,0000,42210,10200,1,대명영랑호,7,6,42210-5,59.93,512,42210,4,,
31,,"16,400",1997,2017,영랑호반길,00103,00000,42210,02,0,4469180,동명동,0512,0000,42210,10200,1,대명영랑호,7,26,42210-5,84.9,512,42210,4,,
32,,"26,000",2011,2017,수복로,00174,00000,42210,03,0,3223007,금호동,0630,0000,42210,10400,1,생모리츠,7,7,42210-150,84.9925,630,42210,6,,
33,,"22,000",2006,2017,미시령로,03439,00000,42210,00,,3223023,금호동,0627,0000,42210,10400,1,속초e-편한세상,7,10,42210-137,84.975,627,42210,1,,
34,,"38,500",2011,2017,수복로,00174,00000,42210,03,0,3223007,금호동,0630,0000,42210,10400,1,생모리츠,7,17,42210-150,130.2456,630,42210,14,,
