,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"7,540",1997,2017,중앙로,00080,00001,44790,01,0,3261022,청양읍 읍내리,0376,0008,44790,25021,1,세아,7,18,44790-2,49.98,376-8,44790,11,,
28,,"9,100",1997,2017,중앙로,00080,00001,44790,01,0,3261022,청양읍 읍내리,0376,0008,44790,25021,1,세아,7,25,44790-2,59.67,376-8,44790,13,,
29,,"5,500",2014,2017,중앙로,00037,00007,44790,01,0,3261022,청양읍 벽천리,0273,0004,44790,25024,1,필로스힐,7,26,44790-78,16.551,273-4,44790,1,,
