,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,500",2002,2017,예산로,00118,00010,44810,01,0,3263028,예산읍 예산리,0725,0000,44810,25021,1,평화2차,9,2,44810-3,84.61,725,44810,18,,
28,,"8,500",1992,2017,예산로,00110,00000,44810,01,0,3263028,예산읍 예산리,0727,0001,44810,25021,1,평화1차,9,9,44810-2,84.69,727-1,44810,6,,
29,,"23,500",2017,2017,군청로3길,00016,00000,44810,00,0,4853594,예산읍 예산리,0771,0000,44810,25021,1,예산행정타운 신동아 파밀리에,9,17,,84.9835,771,44810,7,,
30,,"8,500",1994,2017,예산로,00267,00000,44810,01,0,3263028,예산읍 향천리,0176,0001,44810,25022,1,충일,9,4,44810-5,84.9,176-1,44810,11,,
31,,"7,500",1994,2017,예산로,00267,00000,44810,01,0,3263028,예산읍 향천리,0176,0001,44810,25022,1,충일,9,30,44810-5,102.03,176-1,44810,7,,
32,,"13,000",1997,2017,아리랑로,00043,00000,44810,01,0,3263022,예산읍 주교리,0179,0001,44810,25024,1,"석탑,까치마을",9,5,44810-173,84.77,179-1,44810,16,,
33,,"5,250",1997,2017,아리랑로,00043,00000,44810,01,0,3263022,예산읍 주교리,0179,0001,44810,25024,1,"석탑,까치마을",9,8,44810-173,38.7,179-1,44810,2,,
