,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,500",2000,2017,중앙서로,00089,00000,43750,01,0,3245020,진천읍 교성리,0144,0000,43750,25021,1,진천교성주공,9,4,43750-52,49.85,144,43750,4,,
28,,"9,200",2000,2017,중앙서로,00089,00000,43750,01,0,3245020,진천읍 교성리,0144,0000,43750,25021,1,진천교성주공,9,4,43750-52,49.85,144,43750,10,,
29,,"8,500",2000,2017,중앙서로,00089,00000,43750,01,0,3245020,진천읍 교성리,0144,0000,43750,25021,1,진천교성주공,9,5,43750-52,49.85,144,43750,9,,
30,,"20,290",2016,2017,문화2길,00036,00000,43750,00,0,4535124,진천읍 교성리,0616,0000,43750,25021,1,진천1차대명루첸,9,5,43750-329,73.7019,616,43750,12,,
31,,"9,500",2000,2017,중앙서로,00089,00000,43750,01,0,3245020,진천읍 교성리,0144,0000,43750,25021,1,진천교성주공,9,18,43750-52,49.85,144,43750,11,,
32,,"22,250",2016,2017,문화2길,00036,00000,43750,00,0,4535124,진천읍 교성리,0616,0000,43750,25021,1,진천1차대명루첸,9,19,43750-329,80.8824,616,43750,18,,
33,,"8,900",2000,2017,중앙서로,00089,00000,43750,01,0,3245020,진천읍 교성리,0144,0000,43750,25021,1,진천교성주공,9,23,43750-52,49.85,144,43750,3,,
