,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"47,000",2016,2017,갈매순환로,00010,00000,41310,01,0,3351112,갈매동,0665,0000,41310,10100,1,갈매 더샵 나인힐스,5,6,41310-1071,84.7845,665,41310,16,,
28,,"9,800",2017,2017,갈매중앙로,00070,00000,41310,00,0,3351113,갈매동,0646,0000,41310,10100,1,이룸넘버원리치안,5,22,41310-1088,14.98,646,41310,5,,
29,,"10,000",2017,2017,갈매중앙로,00070,00000,41310,00,0,3351113,갈매동,0646,0000,41310,10100,1,이룸넘버원리치안,5,22,41310-1088,14.98,646,41310,5,,
30,,"40,700",2016,2017,갈매중앙로,00131,00000,41310,01,0,3351113,갈매동,0590,0000,41310,10100,1,한라비발디,5,27,41310-1066,74.92,590,41310,11,,
31,,"42,700",1996,2017,건원대로,00056,00000,41310,01,0,2196001,인창동,0665,0001,41310,10300,1,삼보,5,1,41310-4,101.94,665-1,41310,11,,
32,,"46,800",2015,2017,인창2로,00013,00000,41310,01,0,3196012,인창동,0713,0000,41310,10300,1,더샵그린포레1단지,5,1,41310-1041,84.97,713,41310,6,,
33,,"26,600",1996,2017,건원대로76번길,00134,00000,41310,01,0,4388004,인창동,0666,0001,41310,10300,1,주공4-2,5,1,41310-92,59.98,666-1,41310,1,,
