,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,900",1999,2017,호병골길,00041,00005,41650,01,0,4439832,신읍동,0307,0000,41650,10100,1,일신,7,3,41650-27,39.95,307,41650,11,,
28,,"23,000",2008,2017,왕방로118번길,00010,00000,41650,01,0,4439438,신읍동,0698,0000,41650,10100,1,포천극동2차스타클래스,7,3,41650-520,84.9645,698,41650,6,,
29,,"10,800",1997,2017,학동로,00047,00000,41650,01,0,3213047,신읍동,0227,0008,41650,10100,1,한신,7,6,41650-7,59.96,227-8,41650,11,,
30,,"14,300",1999,2017,왕방로,00159,00000,41650,01,0,3213033,신읍동,0143,0004,41650,10100,1,유한,7,11,41650-3,84.96,143-4,41650,14,,
31,,"11,300",1997,2017,학동로,00047,00000,41650,01,0,3213047,신읍동,0227,0008,41650,10100,1,한신,7,12,41650-7,59.96,227-8,41650,22,,
32,,"10,400",1996,2017,포천로,01644,00000,41650,01,0,3213046,신읍동,0235,0011,41650,10100,1,현대,7,12,41650-8,59.935,235-11,41650,3,,
33,,"7,050",1999,2017,호병골길,00041,00005,41650,01,0,4439832,신읍동,0307,0000,41650,10100,1,일신,7,19,41650-27,39.95,307,41650,14,,
34,,"9,800",1993,2017,중앙로197번길,00007,00000,41650,01,0,4439597,신읍동,0009,0004,41650,10100,1,골든,7,20,41650-1,75.51,9-4,41650,10,,
