,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"14,400",1995,2017,관문길18번길,00010,00000,41830,01,0,4451116,양평읍 양근리,0170,0007,41830,25021,1,금광2,9,1,41830-4,59.65,170-7,41830,1,,
28,,"42,000",2012,2017,역전길,00022,00000,41830,01,0,4451961,양평읍 양근리,0376,0008,41830,25021,1,현대성우오스타 코아루 주상복합,9,4,41830-362,141.389,376-8,41830,13,,
29,,"15,700",1992,2017,관문길18번길,00016,00000,41830,01,0,4451116,양평읍 양근리,0170,0043,41830,25021,1,금광1,9,11,41830-3,59.74,170-43,41830,9,,
30,,"20,050",2016,2017,중앙로,00014,00018,41830,00,0,3217044,양평읍 양근리,0136,0001,41830,25021,1,제이파크,9,12,41830-521,65.31,136-1,41830,8,,
31,,"22,800",2013,2017,관문길18번길,00028,00000,41830,01,,4451116,양평읍 양근리,0656,0000,41830,25021,1,양평스카이파크,9,13,41830-398,81.9855,656,41830,7,,
32,,"14,650",1992,2017,중앙로,00014,00000,41830,01,0,3217044,양평읍 양근리,0091,0005,41830,25021,1,그린맨션1,9,15,41830-1,73.63,91-5,41830,15,,
33,,"16,200",1992,2017,관문길18번길,00016,00000,41830,01,0,4451116,양평읍 양근리,0170,0043,41830,25021,1,금광1,9,20,41830-3,59.74,170-43,41830,8,,
