,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"25,000",1995,2017,은행로,00208,00000,41390,01,0,3199071,대야동,0569,0001,41390,10100,1,우성2,7,1,41390-11,59.96,569-1,41390,5,,
28,,"24,900",1997,2017,은행로,00232,00000,41390,01,0,3199071,대야동,0564,0000,41390,10100,1,서강2,7,1,41390-195,59.98,564,41390,5,,
29,,"25,300",1995,2017,은행로,00208,00000,41390,01,0,3199071,대야동,0569,0001,41390,10100,1,우성2,7,1,41390-11,59.96,569-1,41390,8,,
30,,"25,400",1997,2017,은행로,00232,00000,41390,01,0,3199071,대야동,0564,0000,41390,10100,1,서강2,7,4,41390-195,59.98,564,41390,16,,
31,,"37,000",1995,2017,은행로,00233,00000,41390,01,0,3199071,대야동,0570,0002,41390,10100,1,늘푸른벽산,7,5,41390-53,134.9,570-2,41390,5,,
32,,"16,500",1987,2017,복지로120번길,00007,00000,41390,01,0,4397266,대야동,0274,0024,41390,10100,1,영남2,7,5,41390-196,42.966,274-24,41390,2,,
33,,"26,900",1992,2017,은행로216번길,00013,00000,41390,01,0,4397514,대야동,0278,0000,41390,10100,1,벽산,7,6,41390-2,84.54,278,41390,14,,
34,,"16,900",1987,2017,복지로120번길,00015,00012,41390,01,0,4397266,대야동,0274,0024,41390,10100,1,영남2,7,6,41390-196,39.42,274-24,41390,2,,
