,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"12,500",1991,2017,가화로,00175,00000,41820,01,0,3000142,가평읍 읍내리,0681,0003,41820,25021,1,형진타워,9,8,41820-5,81.84,681-3,41820,3,,
28,,"20,700",2007,2017,가화로,00223,00000,41820,01,0,3000142,가평읍 읍내리,0771,0001,41820,25021,1,에이원파란채,9,21,41820-275,84.842,771-1,41820,8,,
29,,"6,500",1991,2017,,00070,00000,41820,01,0,4448092,가평읍 읍내리,0292,0007,41820,25021,1,에덴,9,22,41820-1,64.08,292-7,41820,2,,
30,,"9,800",1992,2017,중촌로,00016,00055,41820,01,0,3216061,가평읍 읍내리,0637,0003,41820,25021,1,준수아파트A동,9,29,41820-3,60,637-3,41820,6,,
31,,"19,700",2007,2017,가화로,00223,00000,41820,01,0,3000142,가평읍 읍내리,0771,0001,41820,25021,1,에이원파란채,9,29,41820-275,84.842,771-1,41820,1,,
32,,"8,100",1992,2017,석봉로153번길,00015,00000,41820,01,0,4448139,가평읍 대곡리,0285,0006,41820,25022,1,태광,9,26,41820-6,58.9,285-6,41820,2,,
33,,"19,300",1996,2017,달전로,00059,00000,41820,01,0,3216008,가평읍 달전리,0281,0000,41820,25023,1,세대넥스빌,9,15,41820-7,122.28,281,41820,15,,
