,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,100",2010,2017,운수로,00033,00022,45750,01,0,3277026,임실읍 이도리,0272,0000,45750,25022,1,신우,8,2,45750-36,59.4,272,45750,5,,
28,,"12,500",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,8,20,45750-46,59.0643,332,45750,1,,
29,,"13,430",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,8,24,45750-46,57.7067,332,45750,5,,
30,,"4,670",2010,2017,운수로,00033,00022,45750,01,0,3277026,임실읍 이도리,0272,0000,45750,25022,1,신우,8,28,45750-36,40.32,272,45750,8,,
31,,"13,700",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,8,31,45750-46,57.7067,332,45750,6,,
32,,"5,200",1996,2017,충효로,02050,00006,45750,01,0,3276058,오수면 오수리,0387,0027,45750,35521,1,세원,8,30,45750-5,59.4,387-27,45750,8,,
33,,"6,950",1991,2017,사선1길,00070,00004,45750,01,0,4631140,관촌면 관촌리,0584,0002,45750,38026,1,명진로얄,8,11,45750-8,81.42,584-2,45750,1,,
