,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"9,400",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,5,2,44210-65,49.72,624-5,44210,6,,
28,,"20,200",2006,2017,안견로,00365,00010,44210,01,0,3254105,읍내동,0738,0006,44210,10100,1,롯데캐슬,5,4,44210-536,84.7188,738-6,44210,4,,
29,,"8,100",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,5,9,44210-65,49.72,624-5,44210,3,,
30,,"16,800",2006,2017,안견로,00365,00010,44210,01,0,3254105,읍내동,0738,0006,44210,10100,1,롯데캐슬,5,9,44210-536,59.4006,738-6,44210,10,,
31,,"8,800",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,5,10,44210-65,49.72,624-5,44210,13,,
32,,"20,500",2006,2017,안견로,00365,00010,44210,01,0,3254105,읍내동,0738,0006,44210,10100,1,롯데캐슬,5,11,44210-536,84.7188,738-6,44210,8,,
33,,"26,800",2006,2017,안견로,00365,00010,44210,01,0,3254105,읍내동,0738,0006,44210,10100,1,롯데캐슬,5,12,44210-536,136.7162,738-6,44210,9,,
34,,"17,000",2000,2017,호수공원6로,00019,00000,44210,01,0,3254205,읍내동,0055,0000,44210,10100,1,서산읍내현대,5,16,44210-51,59.871,55,44210,10,,
