,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"1동,2동",,,,,,,,,,,,,,,,,,,,,,,,,,
28,,"9,150",1991,2017,설봉로,00084,00000,41500,01,0,3207026,창전동,0410,0010,41500,10100,1,대호1,5,9,41500-4,54.27,410-10,41500,6,,
29,,"17,700",1991,2017,향교로,00144,00011,41500,01,0,3207076,창전동,0001,0002,41500,10100,1,"현대2(201동,202동)",5,10,41500-16,71.175,1-2,41500,4,,
30,,"12,700",1985,2017,애련정로136번길,00033,00009,41500,01,0,4421498,창전동,0049,0001,41500,10100,1,현대1,5,15,41500-15,52.88,49-1,41500,6,,
31,,"12,400",1985,2017,애련정로136번길,00033,00009,41500,01,0,4421498,창전동,0049,0001,41500,10100,1,현대1,5,20,41500-15,52.88,49-1,41500,10,,
32,,"12,000",1985,2017,애련정로136번길,00033,00009,41500,01,0,4421498,창전동,0049,0001,41500,10100,1,현대1,5,23,41500-15,52.88,49-1,41500,10,,
33,,"16,000",1993,2017,영창로227번길,00028,00000,41500,01,0,4421533,창전동,0456,0000,41500,10100,1,대호2,5,27,41500-5,74.58,456,41500,13,,
34,,"17,300",1991,2017,향교로,00144,00011,41500,01,0,3207076,창전동,0001,0002,41500,10100,1,"현대2(201동,202동)",5,28,41500-16,71.175,1-2,41500,3,,
