,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,700",1987,2017,무실로,00121,00000,42130,01,0,3219022,원동,0295,0000,42130,10300,1,원동주공1,8,3,42130-2,39.72,295,42130,3,,
28,,"13,500",1995,2017,무실로,00091,00000,42130,01,0,3219022,원동,0273,0001,42130,10300,1,한주,8,7,42130-5,84.69,273-1,42130,19,,
29,,"8,300",1989,2017,무실로,00121,00000,42130,01,0,3219022,원동,0295,0000,42130,10300,1,원동주공2,8,9,42130-3,51.02,295,42130,5,,
30,,"11,000",1999,2017,남산로48번길,00026,00000,42130,01,0,4457097,원동,0113,0001,42130,10300,1,원동진로,8,10,42130-4,72.86,113-1,42130,18,,
31,,"10,300",1989,2017,무실로,00121,00000,42130,01,0,3219022,원동,0295,0000,42130,10300,1,원동주공2,8,11,42130-3,59.12,295,42130,5,,
32,,"8,450",1987,2017,무실로,00121,00000,42130,01,0,3219022,원동,0295,0000,42130,10300,1,원동주공1,8,17,42130-2,39.72,295,42130,5,,
33,,"9,000",1995,2017,무실로,00091,00000,42130,01,0,3219022,원동,0273,0001,42130,10300,1,한주,8,18,42130-5,52.08,273-1,42130,18,,
34,,"9,000",1987,2017,무실로,00121,00000,42130,01,0,3219022,원동,0295,0000,42130,10300,1,원동주공1,8,19,42130-2,47.1,295,42130,3,,
