,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
17,월,,,,,,,,,,,,,,,,,,,,,,,,,,
18,일,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
20,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
21,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
23,층,,,,,,,,,,,,,,,,,,,,,,,,,,
24,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
26,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"31,500",2000,2017,운암로,00063,00000,41370,01,0,3198034,오산동,0922,0002,41370,10100,1,현대,6,2,41370-3,134.722,922-2,41370,9,,
28,,"15,200",2006,2017,경기대로,00289,00000,41370,01,0,2012013,오산동,0865,0001,41370,10100,1,대동다숲,6,2,41370-370,58.21,865-1,41370,9,,
29,,"24,000",2000,2017,운암로,00089,00000,41370,01,0,3198034,오산동,0920,0002,41370,10100,1,주공2단지,6,2,41370-40,84.34,920-2,41370,5,,
30,,"31,600",2000,2017,운암로,00064,00000,41370,01,0,3198034,오산동,0923,0002,41370,10100,1,대동,6,5,41370-1,129.55,923-2,41370,2,,
31,,"33,300",2000,2017,운암로,00064,00000,41370,01,0,3198034,오산동,0923,0002,41370,10100,1,대동,6,5,41370-1,129.55,923-2,41370,17,,
32,,"27,800",2000,2017,운암로,00063,00000,41370,01,0,3198034,오산동,0922,0002,41370,10100,1,현대,6,7,41370-3,84.8484,922-2,41370,8,,
33,,"26,900",2000,2017,운암로,00063,00000,41370,01,0,3198034,오산동,0922,0002,41370,10100,1,현대,6,10,41370-3,99.9564,922-2,41370,10,,
34,,"23,500",2000,2017,운암로,00089,00000,41370,01,0,3198034,오산동,0920,0002,41370,10100,1,주공2단지,6,10,41370-40,84.34,920-2,41370,7,,
