,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"14,000",2003,2017,금학로317번길,00017,00000,42780,01,0,4490045,철원읍 화지리,0071,0002,42780,25021,1,산호그린빌,5,8,42780-11,84.98,71-2,42780,7,,
28,,"8,700",2003,2017,금학로317번길,00017,00000,42780,01,0,4490045,철원읍 화지리,0071,0002,42780,25021,1,산호그린빌,5,15,42780-11,59.85,71-2,42780,13,,
29,,"9,000",1992,2017,명성로157번길,00017,00000,42780,01,0,4490116,갈말읍 지포리,0058,0020,42780,25622,1,무진(A동),5,16,42780-12,84.06,58-20,42780,3,,
30,,"2,275",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,10,42780-2,36,572-4,42780,8,,
31,,"2,200",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,16,42780-2,36,572-4,42780,10,,
32,,"2,200",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,16,42780-2,36,572-4,42780,8,,
33,,"2,150",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,18,42780-2,36,572-4,42780,2,,
34,,"2,150",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,18,42780-2,36,572-4,42780,3,,
35,,"2,200",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,5,30,42780-2,36,572-4,42780,11,,
36,,"6,950",1995,2017,금학로136번길,00018,00000,42780,01,0,4490023,동송읍 이평리,0588,0003,42780,25921,1,한국개나리,5,31,42780-3,59.91,588-3,42780,1,,
37,,"2,500",1992,2017,오덕로30번길,00013,00013,42780,01,0,4490208,동송읍 오덕리,0963,0001,42780,25922,1,세륭,5,22,42780-4,46.62,963-1,42780,4,,
38,,"5,200",1992,2017,오덕로30번길,00013,00013,42780,01,0,4490208,동송읍 오덕리,0963,0001,42780,25922,1,세륭,5,25,42780-4,73.26,963-1,42780,2,,
