,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"16,000",2007,2017,희망로10길,00019,00000,42720,01,0,4475660,홍천읍 진리,0050,0005,42720,25021,1,우일궁전,11,3,42720-117,84.76,50-5,42720,2,,,
1,"3,650",1998,2017,마지기로,00110,00000,42720,01,0,3225015,홍천읍 희망리,0424,0000,42720,25023,1,신아1차,11,1,42720-17,27.81,424,42720,4,,,
2,"5,350",1999,2017,마지기로,00107,00000,42720,01,0,3225015,홍천읍 희망리,0425,0000,42720,25023,1,신아2차,11,6,42720-18,39.89,425,42720,15,,,
3,"2,000",1990,2017,석화안길2길,00017,00000,42720,01,0,4475360,홍천읍 희망리,0013,0004,42720,25023,1,우신,11,7,42720-16,29.79,13-4,42720,4,,,
4,"18,580",2003,2017,꽃뫼로1길,00021,00000,42720,01,0,4475095,홍천읍 희망리,0340,0001,42720,25023,1,동일,11,9,42720-14,143.866,340-1,42720,4,,,
5,"8,200",1994,2017,마지기로,00101,00000,42720,01,0,3225015,홍천읍 희망리,0261,0003,42720,25023,1,미진2,11,13,42720-3,59.85,261-3,42720,3,,,
6,"8,300",1994,2017,마지기로,00101,00000,42720,01,0,3225015,홍천읍 희망리,0261,0003,42720,25023,1,미진2,11,18,42720-3,59.85,261-3,42720,8,,,
7,"19,800",2012,2017,홍천로,00321,00000,42720,01,0,3225052,홍천읍 희망리,0369,0000,42720,25023,1,안정스위트타워,11,24,42720-137,71.663,369,42720,5,,,
8,"19,000",2005,2017,희망로,00017,00000,42720,01,0,3225053,홍천읍 희망리,0311,0005,42720,25023,1,엔젤,11,30,42720-111,101.26,311-5,42720,6,,,
9,"12,600",2004,2017,갈마로,00026,00000,42720,01,0,3225001,홍천읍 갈마곡리,0222,0000,42720,25024,1,주공2차,11,3,42720-20,51.57,222,42720,9,,,
10,"9,500",2001,2017,갈마로,00014,00000,42720,01,0,3225001,홍천읍 갈마곡리,0200,0000,42720,25024,1,주공1차,11,6,42720-19,49.83,200,42720,11,,,
