,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"5,000",1989,2017,병방치길,00007,00000,42770,01,0,4487138,정선읍 북실리,0628,0000,42770,25022,1,아리랑,4,11,42770-2,46.8,628,42770,3,,,
1,"3,800",1993,2017,용담길,00071,00000,42770,01,0,4487293,정선읍 북실리,0617,0001,42770,25022,1,북실광원(태창),4,13,42770-17,44.64,617-1,42770,3,,,
2,"5,000",1990,2017,정선로,01182,00000,42770,01,0,3229023,정선읍 북실리,0772,0002,42770,25022,1,북실주공,4,17,42770-1,39.69,772-2,42770,1,,,
3,"5,100",1990,2017,정선로,01182,00000,42770,01,0,3229023,정선읍 북실리,0772,0002,42770,25022,1,북실주공,4,19,42770-1,39.69,772-2,42770,3,,,
4,"5,270",1989,2017,병방치길,00007,00000,42770,01,0,4487138,정선읍 북실리,0628,0000,42770,25022,1,아리랑,4,21,42770-2,46.8,628,42770,4,,,
5,"4,100",1997,2017,정선로,01245,00006,42770,01,0,3229023,정선읍 북실리,0746,0006,42770,25022,1,미소빌,4,25,42770-4,31.58,746-6,42770,4,,,
6,"3,500",1984,2017,도사곡길,00021,00000,42770,01,0,4487084,사북읍 사북리,0435,0001,42770,25622,1,도사곡주공1,4,12,42770-6,45.72,435-1,42770,1,,,
7,"11,000",2002,2017,파랑새길,00030,00000,42770,01,0,4487352,사북읍 사북리,0302,0000,42770,25622,1,사북선명,4,15,42770-21,59.97,302,42770,6,,,
8,"11,700",2003,2017,파랑새길,00010,00000,42770,01,0,4487352,사북읍 사북리,0294,0003,42770,25622,1,사북선명2차,4,17,42770-15,59.93,294-3,42770,12,,,
9,"4,700",1984,2017,도사곡길,00021,00000,42770,01,0,4487084,사북읍 사북리,0435,0001,42770,25622,1,도사곡주공1,4,24,42770-6,52.73,435-1,42770,3,,,
10,"2,300",1991,2017,도사곡길,00021,00000,42770,01,0,4487084,사북읍 사북리,0435,0005,42770,25622,1,도사곡주공2,4,26,42770-7,39.69,435-5,42770,4,,,
11,"3,350",1984,2017,도사곡길,00021,00000,42770,01,0,4487084,사북읍 사북리,0435,0001,42770,25622,1,도사곡주공1,4,28,42770-6,45.72,435-1,42770,5,,,
12,"10,700",2011,2017,별어곡2길,00037,00000,42770,01,0,4487136,남면 문곡리,0593,0000,42770,32021,1,정선수려안,4,5,42770-87,84.941,593,42770,2,,,
13,"11,400",2011,2017,별어곡2길,00037,00000,42770,01,0,4487136,남면 문곡리,0593,0000,42770,32021,1,정선수려안,4,5,42770-87,84.941,593,42770,11,,,
14,"3,000",1992,2017,멀미길,00033,00000,42770,01,0,4487110,남면 무릉리,0530,0000,42770,32022,1,멀미주공,4,6,42770-9,39.99,530,42770,1,,,
15,"2,950",1986,2017,지장천로,00076,00000,42770,03,0,3229024,남면 무릉리,0590,0001,42770,32022,1,묵산주공,4,11,42770-10,39.72,590-1,42770,3,,,
16,"3,450",1992,2017,멀미길,00033,00000,42770,01,0,4487110,남면 무릉리,0530,0000,42770,32022,1,멀미주공,4,28,42770-9,39.6,530,42770,1,,,
17,"2,650",1986,2017,지장천로,00076,00000,42770,03,0,3229024,남면 무릉리,0590,0001,42770,32022,1,묵산주공,4,30,42770-10,39.72,590-1,42770,1,,,
