,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"10,000",2003,2017,금학로317번길,00017,00000,42780,01,0,4490045,철원읍 화지리,0071,0002,42780,25021,1,산호그린빌,10,17,42780-11,59.85,71-2,42780,3,,,
1,"9,700",2003,2017,금학로317번길,00017,00000,42780,01,0,4490045,철원읍 화지리,0071,0002,42780,25021,1,산호그린빌,10,30,42780-11,59.85,71-2,42780,9,,,
2,"13,500",2007,2017,명성로139번길,00043,00000,42780,01,0,4490113,갈말읍 지포리,0460,0000,42780,25622,1,지포리도성,10,2,42780-123,71.6951,460,42780,5,,,
3,"7,000",1992,2017,명성로125번길,00007,00000,42780,01,0,4490112,갈말읍 지포리,0152,0001,42780,25622,1,삼호,10,11,42780-7,84.096,152-1,42780,3,,,
4,"18,800",2008,2017,명성로139번길,00013,00022,42780,01,0,4490113,갈말읍 지포리,0138,0000,42780,25622,1,명품ESA,10,24,42780-132,84.8079,138,42780,5,,,
5,"6,200",1992,2017,명성로125번길,00007,00000,42780,01,0,4490112,갈말읍 지포리,0152,0001,42780,25622,1,삼호,10,25,42780-7,89.37,152-1,42780,2,,,
6,"13,850",2007,2017,명성로139번길,00043,00000,42780,01,0,4490113,갈말읍 지포리,0460,0000,42780,25622,1,지포리도성,10,27,42780-123,71.6951,460,42780,6,,,
7,"19,600",2008,2017,명성로139번길,00013,00022,42780,01,0,4490113,갈말읍 지포리,0138,0000,42780,25622,1,명품ESA,10,27,42780-132,84.8079,138,42780,9,,,
8,"26,000",2008,2017,명성로139번길,00013,00022,42780,01,0,4490113,갈말읍 지포리,0138,0000,42780,25622,1,명품ESA,10,30,42780-132,128.837,138,42780,11,,,
9,"2,900",1998,2017,군탄로8번길,00016,00000,42780,01,0,4490015,갈말읍 군탄리,1028,0097,42780,25624,1,유명,10,30,42780-9,39.78,1028-97,42780,11,,,
10,"2,500",1997,2017,금학로116번길,00013,00000,42780,01,0,4490020,동송읍 이평리,0572,0004,42780,25921,1,유명,10,20,42780-2,36,572-4,42780,5,,,
11,"21,500",2008,2017,금학로201번길,00009,00000,42780,01,0,4490030,동송읍 이평리,1554,0000,42780,25921,1,금강아미움,10,24,42780-130,84.972,1554,42780,12,,,
12,"4,300",1992,2017,오덕로30번길,00013,00013,42780,01,0,4490208,동송읍 오덕리,0963,0001,42780,25922,1,세륭,10,23,42780-4,63.72,963-1,42780,3,,,
13,"10,500",1996,2017,와수로,00246,00001,42780,01,0,3230024,서면 와수리,0864,0001,42780,31022,1,신원백마,10,19,42780-10,84.93,864-1,42780,5,,,
14,"7,500",1996,2017,와수로,00246,00001,42780,01,0,3230024,서면 와수리,0864,0001,42780,31022,1,신원백마,10,30,42780-10,59.83,864-1,42780,8,,,
