,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"19,700",2009,2017,읍마북로,00003,00000,42730,01,0,3226062,횡성읍 읍상리,0609,0000,42730,25021,1,이안횡성,8,12,42730-73,84.5816,609,42730,7,,,
1,"19,000",2009,2017,읍마북로,00003,00000,42730,01,0,3226062,횡성읍 읍상리,0609,0000,42730,25021,1,이안횡성,8,28,42730-73,84.5141,609,42730,15,,,
2,"9,350",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,3,42730-20,59.98,500,42730,10,,,
3,"14,000",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,5,42730-20,84.69,500,42730,2,,,
4,"9,600",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,7,42730-20,59.98,500,42730,9,,,
5,"12,000",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,19,42730-20,70.59,500,42730,5,,,
6,"9,200",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,21,42730-20,59.98,500,42730,3,,,
7,"9,500",2001,2017,읍하로25번길,00017,00000,42730,01,0,4478423,횡성읍 읍하리,0500,0000,42730,25022,1,금광포란채,8,23,42730-20,59.98,500,42730,9,,,
8,"5,200",1988,2017,북천로,00007,00000,42730,01,0,3226027,횡성읍 북천리,0115,0048,42730,25023,1,중앙,8,2,42730-14,53.79,115-48,42730,3,,,
9,"7,000",1992,2017,북천서로11번길,00033,00000,42730,01,0,4478231,횡성읍 북천리,0115,0087,42730,25023,1,태우,8,21,42730-15,74.47,115-87,42730,2,,,
10,"5,000",1988,2017,북천로,00007,00000,42730,01,0,3226027,횡성읍 북천리,0115,0048,42730,25023,1,중앙,8,23,42730-14,47.01,115-48,42730,2,,,
11,"7,700",1992,2017,북천서로11번길,00033,00000,42730,01,0,4478231,횡성읍 북천리,0115,0087,42730,25023,1,태우,8,24,42730-15,74.47,115-87,42730,4,,,
12,"3,000",1988,2017,북천로,00007,00000,42730,01,0,3226027,횡성읍 북천리,0115,0048,42730,25023,1,중앙,8,25,42730-14,37.14,115-48,42730,4,,,
13,"7,000",1992,2017,북천서로11번길,00033,00000,42730,00,,4478231,횡성읍 북천리,0115,0087,42730,25023,1,태우,8,28,42730-15,74.47,115-87,42730,6,,,
14,"8,500",1999,2017,경강로둔방5길,00012,00000,42730,00,,4478057,둔내면 둔방내리,0589,0000,42730,33022,1,경림,8,9,42730-21,59.19,589,42730,5,,,
15,"8,500",1999,2017,경강로둔방5길,00012,00000,42730,00,,4478057,둔내면 둔방내리,0589,0000,42730,33022,1,경림,8,16,42730-21,59.19,589,42730,6,,,
16,"5,200",1999,2017,경강로둔방5길,00012,00000,42730,00,,4478057,둔내면 둔방내리,0589,0000,42730,33022,1,경림,8,21,42730-21,37.32,589,42730,4,,,
17,"7,850",1999,2017,경강로둔방5길,00008,00000,42730,01,0,4478057,둔내면 둔방내리,0589,0000,42730,33022,1,경림,8,26,42730-21,58.189,589,42730,14,,,
18,"8,200",2013,2017,둔내로58번길,00017,00000,42730,01,0,4478179,둔내면 자포곡리,0453,0007,42730,33027,1,그린힐,8,25,42730-81,49.66,453-7,42730,5,,,
