,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"6,700",1998,2017,녹송5길,00042,00000,42770,01,0,4487068,정선읍 봉양리,0047,0002,42770,25021,1,금광아파트,1,16,42770-16,60,47-2,42770,1,,
1,"6,800",1998,2017,녹송5길,00042,00000,42770,01,0,4487068,정선읍 봉양리,0047,0002,42770,25021,1,금광아파트,1,16,42770-16,60,47-2,42770,2,,
2,"3,300",1990,2017,정선로,01182,00000,42770,01,0,3229023,정선읍 북실리,0772,0002,42770,25022,1,북실주공,1,16,42770-1,39.3,772-2,42770,3,,
3,"4,850",1990,2017,정선로,01182,00000,42770,01,0,3229023,정선읍 북실리,0772,0002,42770,25022,1,북실주공,1,26,42770-1,39.3,772-2,42770,3,,
4,"10,000",2002,2017,파랑새길,00030,00000,42770,01,0,4487352,사북읍 사북리,0302,0000,42770,25622,1,사북선명,1,8,42770-21,59.97,302,42770,11,,
5,"1,500",1989,2017,북일안길,00051,00000,42770,01,0,4487157,사북읍 사북리,0229,0003,42770,25622,1,영동,1,9,42770-8,37.66,229-3,42770,4,,
6,"10,200",2002,2017,파랑새길,00030,00000,42770,01,0,4487352,사북읍 사북리,0302,0000,42770,25622,1,사북선명,1,11,42770-21,59.93,302,42770,1,,
7,"3,200",1991,2017,도사곡길,00021,00000,42770,01,0,4487084,사북읍 사북리,0435,0005,42770,25622,1,도사곡주공2,1,16,42770-7,39.3,435-5,42770,3,,
8,"9,970",2002,2017,파랑새길,00030,00000,42770,01,0,4487352,사북읍 사북리,0302,0000,42770,25622,1,사북선명,1,23,42770-21,59.93,302,42770,12,,
9,"1,450",1984,2017,새골길,00070,00000,42770,01,0,4487187,신동읍 조동리,0144,0000,42770,25923,1,함백아파트,1,16,42770-13,40.45,144,42770,2,,
10,"2,800",1992,2017,멀미길,00033,00000,42770,01,0,4487110,남면 무릉리,0530,0000,42770,32022,1,멀미주공,1,3,42770-9,39.99,530,42770,4,,
11,"2,300",1986,2017,지장천로,00076,00000,42770,03,0,3229024,남면 무릉리,0590,0001,42770,32022,1,묵산주공,1,9,42770-10,39.72,590-1,42770,1,,
12,"2,000",1986,2017,지장천로,00076,00000,42770,03,0,3229024,남면 무릉리,0590,0001,42770,32022,1,묵산주공,1,12,42770-10,39.72,590-1,42770,2,,
