,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"36,100",2003,2017,금당로17번길,00009,00000,41410,01,0,4400090,당동,0954,0000,41410,10100,1,무지개마을대림,5,1,41410-103,84.87,954,41410,10,,,
1,"42,000",2005,2017,용호1로21번길,00015,00000,41410,01,0,4400299,당동,0979,0001,41410,10100,1,용호마을e-편한세상,5,1,41410-1225,84.969,979-1,41410,10,,,
2,"13,900",1989,2017,군포로585번길,00013,00000,41410,01,0,4400053,당동,0731,0001,41410,10100,1,영광,5,2,41410-8,55.44,731-1,41410,5,,,
3,"28,800",1997,2017,용호2로,00036,00000,41410,01,0,3200022,당동,0885,0000,41410,10100,1,주공4(885),5,2,41410-16,59.99,885,41410,2,,,
4,"35,900",2003,2017,금당로17번길,00009,00000,41410,01,0,4400090,당동,0954,0000,41410,10100,1,무지개마을대림,5,3,41410-103,84.87,954,41410,4,,,
5,"36,000",2006,2017,당동로21번길,00052,00000,41410,01,0,4400130,당동,0796,0000,41410,10100,1,무지개마을케이씨씨,5,4,41410-1237,84.8414,796,41410,6,,,
6,"23,800",1997,2017,용호2로,00011,00000,41410,01,0,3200022,당동,0874,0000,41410,10100,1,주공2단지(874),5,5,41410-124,49.59,874,41410,15,,,
7,"13,600",1986,2017,산본로216번길,00018,00000,41410,01,0,4400228,당동,0740,0001,41410,10100,1,풍성1,5,6,41410-18,45.36,740-1,41410,3,,,
8,"29,500",1992,2017,군포로464번길,00019,00000,41410,01,0,4400033,당동,0907,0000,41410,10100,1,두산,5,8,41410-4,84.72,907,41410,4,,,
9,"29,500",1997,2017,용호2로,00036,00000,41410,01,0,3200022,당동,0885,0000,41410,10100,1,주공4(885),5,8,41410-16,59.99,885,41410,2,,,
10,"36,700",1997,2017,용호2로54번길,00011,00000,41410,01,0,4400307,당동,0886,0000,41410,10100,1,주공3(886),5,9,41410-15,84.79,886,41410,12,,,
