,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"12,000",1997,2017,내포로146번길,00046,00000,44800,01,0,4586161,홍성읍 오관리,0652,0000,44800,25021,1,미림청솔,4,6,44800-2,84.39,652,44800,6,,,
1,"7,762",1991,2017,의사로,00009,00000,44800,01,0,3262016,홍성읍 오관리,0333,0000,44800,25021,1,우주은하A동,4,12,44800-6,84.87,333,44800,14,,,
2,"8,500",1990,2017,월계천길,00278,00000,44800,01,0,4586356,홍성읍 오관리,0276,0003,44800,25021,1,신천아파트다동,4,16,44800-3,84.33,276-3,44800,1,,,
3,"8,500",1997,2017,월계천길,00041,00011,44800,01,0,4586356,홍성읍 오관리,0668,0002,44800,25021,1,현대,4,21,44800-9,59.928,668-2,44800,3,,,
4,"18,000",2006,2017,충서로,01506,00000,44800,01,0,3252053,홍성읍 오관리,0808,0000,44800,25021,1,세광엔리치타워,4,27,44800-213,84.9595,808,44800,4,,,
5,"7,000",2003,2017,월산로30번길,00039,00000,44800,01,0,4586362,홍성읍 월산리,0850,0000,44800,25024,1,부영1차,4,3,44800-31,49.842,850,44800,2,,,
6,"17,800",2014,2017,월계천길,00011,00000,44800,01,0,4586356,홍성읍 월산리,0027,0020,44800,25024,1,렉시움,4,3,44800-273,84.9368,27-20,44800,6,,,
7,"18,500",2014,2017,월계천길,00011,00000,44800,01,0,4586356,홍성읍 월산리,0027,0020,44800,25024,1,렉시움,4,4,44800-273,84.9349,27-20,44800,4,,,
8,"7,200",2003,2017,월산로30번길,00039,00000,44800,01,0,4586362,홍성읍 월산리,0850,0000,44800,25024,1,부영1차,4,7,44800-31,49.842,850,44800,6,,,
9,"12,000",2004,2017,월산로30번길,00038,00000,44800,01,0,4586362,홍성읍 월산리,0851,0000,44800,25024,1,부영2차(851-0),4,10,44800-32,80.9663,851,44800,7,,,
