,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"19,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,1,41590-47,51.86,908,41590,12,,,
1,"17,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,1,41590-47,59.56,908,41590,15,,,
2,"17,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,1,41590-47,59.56,908,41590,2,,,
3,"17,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,1,41590-47,51.86,908,41590,13,,,
4,"19,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,6,41590-47,51.86,908,41590,7,,,
5,"19,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,9,41590-47,59.56,908,41590,1,,,
6,"21,700",2004,2017,병점중앙로,00230,00010,41590,01,0,3210053,진안동,0929,0000,41590,11600,1,다람마을엘지태안자이,12,12,41590-50,84.9161,929,41590,9,,,
7,"22,500",2005,2017,병점4로,00037,00000,41590,01,0,3210049,진안동,0936,0000,41590,11600,1,월드메르디앙2단지,12,12,41590-920,84.9095,936,41590,6,,,
8,"17,500",1995,2017,병점중앙로169번길,00010,00000,41590,01,0,4430570,진안동,0496,0000,41590,11600,1,화남,12,13,41590-16,84.59,496,41590,1,,,
9,"19,850",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,13,41590-47,59.56,908,41590,15,,,
10,"19,350",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,12,13,41590-47,51.86,908,41590,11,,,
