,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"18,200",1996,2017,지장로27번길,00100,00000,41220,01,0,4364741,서정동,0826,0004,41220,10100,1,금호타운,4,1,41220-57,59.77,826-4,41220,5,,,
1,"32,000",2009,2017,서정북로,00099,00000,41220,01,0,3188029,서정동,1116,0000,41220,10100,1,평택the#,4,1,41220-1917,84.98,1116,41220,9,,,
2,"14,000",1997,2017,서정로,00165,00000,41220,01,0,3188028,서정동,0538,0001,41220,10100,1,영광,4,1,41220-65,59.94,538-1,41220,8,,,
3,"36,500",2010,2017,송탄로,00170,00000,41220,01,0,3188047,서정동,1121,0000,41220,10100,1,평택서정동롯데캐슬,4,3,41220-1943,118.31,1121,41220,3,,,
4,"31,700",2010,2017,송탄로,00170,00000,41220,01,0,3188047,서정동,1121,0000,41220,10100,1,평택서정동롯데캐슬,4,3,41220-1943,84.98,1121,41220,6,,,
5,"16,400",1996,2017,지장로27번길,00100,00000,41220,01,0,4364741,서정동,0826,0004,41220,10100,1,금호타운,4,4,41220-57,59.77,826-4,41220,1,,,
6,"10,000",1997,2017,서정로,00219,00000,41220,01,0,3188028,서정동,0836,0005,41220,10100,1,청천,4,5,41220-169,39.11,836-5,41220,12,,,
7,"30,500",2009,2017,서정북로,00099,00000,41220,01,0,3188029,서정동,1116,0000,41220,10100,1,평택the#,4,6,41220-1917,84.98,1116,41220,4,,,
8,"32,000",2010,2017,송탄로,00170,00000,41220,01,0,3188047,서정동,1121,0000,41220,10100,1,평택서정동롯데캐슬,4,6,41220-1943,84.98,1121,41220,8,,,
9,"32,000",2010,2017,송탄로,00170,00000,41220,01,0,3188047,서정동,1121,0000,41220,10100,1,평택서정동롯데캐슬,4,8,41220-1943,84.98,1121,41220,8,,,
10,"30,900",2009,2017,서정북로,00099,00000,41220,01,0,3188029,서정동,1116,0000,41220,10100,1,평택the#,4,9,41220-1917,84.98,1116,41220,3,,,
