,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"22,800",2017,2017,영산로,00012,00000,43740,01,0,3243042,영동읍 계산리,0707,0002,43740,25021,1,발트하임,5,1,43740-171,84.8662,707-2,43740,5,,,
1,"8,500",1989,2017,구교로,00032,00007,43740,01,0,3243005,영동읍 계산리,0256,0003,43740,25021,1,대성맨션,5,2,43740-1,80.89,256-3,43740,4,,,
2,"18,800",2012,2017,영산로,00071,00000,43740,01,0,3243042,영동읍 계산리,0867,0051,43740,25021,1,이원리버빌,5,5,43740-150,84.8948,867-51,43740,7,,,
3,"22,300",2017,2017,영산로,00012,00000,43740,01,0,3243042,영동읍 계산리,0707,0002,43740,25021,1,발트하임,5,7,43740-171,84.8662,707-2,43740,4,,,
4,"23,000",2017,2017,영산로,00012,00000,43740,01,0,3243042,영동읍 계산리,0707,0002,43740,25021,1,발트하임,5,14,43740-171,84.7924,707-2,43740,4,,,
5,"22,300",2017,2017,영산로,00012,00000,43740,01,0,3243042,영동읍 계산리,0707,0002,43740,25021,1,발트하임,5,16,43740-171,84.8662,707-2,43740,2,,,
6,"6,500",1993,2017,영산로,00048,00000,43740,01,0,3243042,영동읍 계산리,0445,0003,43740,25021,1,영산타워맨션,5,23,43740-7,55.32,445-3,43740,13,,,
7,"23,500",2017,2017,영산로,00012,00000,43740,01,0,3243042,영동읍 계산리,0707,0002,43740,25021,1,발트하임,5,28,43740-171,84.7924,707-2,43740,10,,,
8,"16,000",2008,2017,동정로,00039,00030,43740,01,0,3243018,영동읍 동정리,0065,0003,43740,25022,1,미드림,5,23,43740-128,100.8716,65-3,43740,1,,,
9,"4,600",1992,2017,학산영동로,01177,00001,43740,01,0,3243054,영동읍 부용리,0088,0002,43740,25028,1,대림주택,5,10,43740-13,59.94,88-2,43740,4,,,
10,"7,900",1991,2017,부용1길,00015,00000,43740,01,0,4529301,영동읍 부용리,0056,0000,43740,25028,1,신양,5,16,43740-17,65.81,56,43740,1,,,
11,"15,500",2009,2017,상부용로,00020,00000,43740,01,0,3243025,영동읍 부용리,0416,0001,43740,25028,1,지평더웰ll,5,18,43740-136,77.2556,416-1,43740,1,,,
12,"7,300",2002,2017,눈어치로,00022,00010,43740,01,0,3243016,영동읍 설계리,0886,0000,43740,25031,1,주공아파트(886-0),5,21,43740-24,49.81,886,43740,1,,,
13,"7,300",2002,2017,눈어치로,00022,00010,43740,01,0,3243016,영동읍 설계리,0886,0000,43740,25031,1,주공아파트(886-0),5,22,43740-24,49.81,886,43740,12,,,
14,"5,300",1995,2017,용산로6길,00007,00000,43740,01,0,4529493,용산면 구촌리,0172,0001,43740,31021,1,진산,5,11,43740-20,59.61,172-1,43740,1,,,
15,"7,200",1995,2017,용산로6길,00007,00000,43740,01,0,4529493,용산면 구촌리,0172,0001,43740,31021,1,진산,5,15,43740-20,84.68,172-1,43740,4,,,
